,Region,Site,Filename,Start.freq,End.freq,Min.freq,Max.freq,Delta.freq,Duration,Extrema,sqrtStart.freq,sqrtEnd.freq,sqrtDelta.freq,logDuration,logExt,sqrtMin,sqrtMax
119,Coastal,1,sel.126_T1C_201708,10602.4,8192.8,7469.9,14265.1,6795.2,0.818,8,102.9679562,90.5140873,82.4330031,-0.200892942,2.079441542,86.42858323,119.4365941
120,Coastal,1,sel.128_T1C_201708,6843.4,10120.5,6843.4,14072.3,7228.9,0.442,3,82.72484512,100.6006958,85.02293808,-0.816445397,1.098612289,82.72484512,118.6267255
121,Coastal,1,sel.130_T1C_201708,7951.8,10168.7,7951.8,10457.8,2506,0.926,4,89.17286583,100.8399722,50.05996404,-0.076881044,1.386294361,89.17286583,102.2633854
122,Coastal,1,sel.132_T1C_201708,8722.9,6747,4385.5,17734.9,13349.4,1.387,11,93.39646674,82.14012418,115.5396036,0.327143141,2.397895273,66.22310775,133.1724446
123,Coastal,1,sel.135.T1C.2017.07,5175.2,18824.8,5175.2,18824.8,13649.6,0.731,2,71.93886293,137.2034985,116.8315026,-0.313341819,0.693147181,71.93886293,137.2034985
124,Coastal,1,sel.136_T1C_201708,5204.8,5156.6,5204.8,10361.4,5156.6,0.992,3,72.14429984,71.80947013,71.80947013,-0.008032172,1.098612289,72.14429984,101.7909623
125,Coastal,1,sel.159.T1C.2017.07,3903.6,4241,2939.8,5445.8,2506,0.884,6,62.4787964,65.12296062,50.05996404,-0.123298216,1.791759469,54.21992254,73.79566383
126,Coastal,1,sel.160.T1C.2017.07,8722.9,4771.1,4771.1,8915.7,4144.6,0.791,5,93.39646674,69.07314963,64.37856786,-0.234457311,1.609437912,69.07314963,94.42298449
127,Coastal,1,sel.164_T1C_201708,10698.8,11614.5,5060.2,11951.8,6891.6,0.404,6,103.4350037,107.7705897,83.01566117,-0.906340401,1.791759469,71.13508277,109.3242882
128,Coastal,1,sel.177.T1C.2017.07,5207.5,3277.1,3277.1,12385.5,9108.4,1.351,6,72.16300992,57.24596056,95.43793795,0.300845059,1.791759469,57.24596056,111.2901613
129,Coastal,1,sel.178_T1C_201708,17156.6,7951.8,7951.8,17156.6,9204.8,0.456,4,130.983205,89.17286583,95.94164893,-0.785262469,1.386294361,89.17286583,130.983205
130,Coastal,1,sel.180_T1C_201708,4963.9,3566.3,3469.9,7903.6,4433.7,1.009,6,70.45495015,59.71850634,66.58603457,0.008959741,1.791759469,58.90585709,88.90219345
131,Coastal,1,sel.183.T1C.2017.07,12963.9,2891.6,2891.6,12963.9,10072.3,0.972,4,113.8591235,53.77359947,100.3608489,-0.028399475,1.386294361,53.77359947,113.8591235
132,Coastal,1,sel.215.T1C.2017.07,12626.5,7759,7614.5,13975.2,6360.7,0.748,8,112.3677,88.08518604,79.75399677,-0.290352301,2.079441542,87.26110245,118.2167501
133,Coastal,1,sel.218.T1C.2017.07,7277.1,5301.2,4578.3,12000,7421.7,0.56,4,85.30592008,72.80934006,86.14928903,-0.579818495,1.386294361,67.6631362,109.5445115
134,Coastal,1,sel.243.T1C.2017.07,7807.2,6650.6,5975.9,8144.6,2168.7,0.591,8,88.35836123,81.5512109,46.56930319,-0.525939262,2.079441542,77.30394557,90.24743764
135,Coastal,1,sel.259.T1C.2017.07,5975.9,9494,5975.9,16867.5,10891.6,0.583,5,77.30394557,97.43715924,104.3628286,-0.539568093,1.609437912,77.30394557,129.8749398
136,Coastal,1,sel.280.T1C.2017.07,9445.8,4289.2,4289.2,11566.3,7277.1,0.705,6,97.18950561,65.49198424,85.30592008,-0.349557476,1.791759469,65.49198424,107.546734
137,Coastal,1,sel.295.T1C.2017.07,6261.4,7373.5,6261.4,11228.9,4967.5,0.643,3,79.12900859,85.8690864,70.48049376,-0.441610555,1.098612289,79.12900859,105.9665041
138,Coastal,1,sel.305.T1C.2017.07,13397.6,7087.7,7087.7,15662.7,8575,0.947,6,115.7480021,84.18847902,92.60129589,-0.054456186,1.791759469,84.18847902,125.1507091
139,Coastal,1,sel.309.T1C.2017.07,5425.7,4514.9,4831.7,6613.9,1782.2,0.853,6,73.65935107,67.19300559,42.21611067,-0.158995731,1.791759469,69.51043087,81.32588764
140,Coastal,1,sel.341.T1C.2017.07,15529.4,5137.3,5137.3,15529.4,10392.1,0.407,2,124.6170133,71.67496076,101.94165,-0.898942094,0.693147181,71.67496076,124.6170133
141,Coastal,1,sel.343.T1C.2017.07,7960.8,6745.1,6313.7,11058.8,4745.1,0.991,5,89.22331534,82.12855776,68.88468625,-0.009040745,1.609437912,79.45879435,105.1608292
142,Coastal,1,sel.371.T1C.2017.07,10235.3,7019.6,6862.7,10431.4,3568.7,0.843,4,101.1696595,83.78305318,59.73859724,-0.170788321,1.386294361,82.84141476,102.1342254
143,Coastal,1,sel.372.T1C.2017.07,7803.9,6392.2,6392.2,18196.1,11803.9,0.665,5,88.33968531,79.95123514,108.6457546,-0.407968238,1.609437912,79.95123514,134.8929205
144,Coastal,1,sel.417.T1C.2017.07,10745.1,6627.5,6156.9,14117.6,7960.7,0.872,5,103.6585742,81.40945891,89.22275495,-0.136965855,1.609437912,78.46591617,118.8175071
145,Coastal,1,sel.41_T1C_201708,6235.3,6431.4,6235.3,12117.6,5882.3,0.53,3,78.96391581,80.19600988,76.69615375,-0.634878272,1.098612289,78.96391581,110.0799709
146,Coastal,1,sel.427.T1C.2017.07,6392.2,6156.9,5647.1,11098,5450.9,0.703,5,79.95123514,78.46591617,73.83021062,-0.352398387,1.609437912,75.1471889,105.3470455
147,Coastal,1,sel.428.T1C.2017,7686.3,4460.2,4460.2,6584.1,2123.9,0.665,4,87.67154613,66.78472879,46.08578957,-0.407968238,1.386294361,66.78472879,81.1424673
148,Coastal,1,sel.440.T1C.2017.07,8039.2,4156.9,4039.2,8039.9,4000.7,0.692,4,89.66158598,64.47402578,63.25108695,-0.368169323,1.386294361,63.55470085,89.66548946
149,Coastal,1,sel.446.T1C.2017.07,3451,3557.8,3451,14313.7,10862.7,1.022,6,58.74521257,59.64729667,104.2242774,0.021761492,1.791759469,58.74521257,119.6398763
150,Coastal,1,sel.447.T1C.2017.07,12705.9,3529.4,3529.4,18235.3,14705.9,0.951,4,112.7204507,59.40875356,121.2678853,-0.050241216,1.386294361,59.40875356,135.0381428
151,Coastal,1,sel.458.T1C.2017.07,11254.9,5411.8,5411.8,11254.9,5843.1,0.667,4,106.0891135,73.5649373,76.44017268,-0.404965233,1.386294361,73.5649373,106.0891135
152,Coastal,1,sel.52_T1C_201708,10470.6,8313.7,5960.8,10470.6,4509.8,0.695,5,102.3259498,91.17949331,67.15504449,-0.363843433,1.609437912,77.20621737,102.3259498
153,Coastal,1,sel.53_T1C_201708,12313.7,8352.9,8352.9,12862.7,4509.8,0.78,5,110.9671122,91.39420113,67.15504449,-0.248461359,1.609437912,91.39420113,113.413844
154,Coastal,1,sel.74_T1C_201708,11019.6,9019.6,7098,12392.2,5294.2,0.664,6,104.9742826,94.97157469,72.76125343,-0.40947313,1.791759469,84.24962908,111.3202587
155,Coastal,1,T1C.01.ch01.180716.040827.28,16196.1,4078.4,4078.4,16196.1,12117.7,0.952,4,127.263899,63.86235198,110.0804251,-0.049190244,1.386294361,63.86235198,127.263899
156,Coastal,1,T1C.01.ch01.180719.193742.97,4823.5,5411.8,4823.5,15333.3,10509.8,0.774,3,69.45142187,73.5649373,102.5173156,-0.256183405,1.098612289,69.45142187,123.8277029
157,Coastal,1,T1C.01.ch01.180814.070353.58,12862.7,9372.5,8313.7,14390.2,6076.5,0.692,5,113.413844,96.81167285,77.95190825,-0.368169323,1.609437912,91.17949331,119.9591597
158,Coastal,1,T1C.01.ch01.180818.070126.30,7921.6,6745.1,6745.1,17725.5,10980.4,1.093,7,89.00337072,82.12855776,104.7874038,0.088926209,1.945910149,82.12855776,133.1371473
159,Coastal,1,T1C.01.ch01.180823.220051.85,7568.6,3372.5,3372.5,9333.3,5960.8,0.856,3,86.99770112,58.07322963,77.20621737,-0.155484903,1.098612289,58.07322963,96.60900579
160,Coastal,1,T1C.01.ch01.180911.101602.14,4470.6,4666.7,4431.4,15019.6,10588.2,0.41,7,66.86254557,68.31324908,102.8989796,-0.891598119,1.945910149,66.56876144,122.5544777
161,Coastal,1,T1C.01.ch01.180919.224603.28,6743.8,4817,4817,10263.9,5446.9,1.302,9,82.12064296,69.4046108,73.80311647,0.263901544,2.197224577,69.4046108,101.3109076
162,Coastal,1,T1C.01.ch01.180920.081740.81,17882.4,3490.2,3490.2,17882.4,14392.2,1.462,2,133.7250911,59.07791466,119.9674956,0.379805361,0.693147181,59.07791466,133.7250911
163,Coastal,1,T1C.01.ch01.180922.091524.46,8823.5,18196.1,8823.5,18196.1,9372.6,0.54,2,93.93348711,134.8929205,96.81218932,-0.616186139,0.693147181,93.93348711,134.8929205
164,Coastal,1,T1C.02.ch01.180717.120412.76,7490.2,5960.8,5843.1,10980.4,5137.3,1.054,7,86.54594156,77.20621737,71.67496076,0.05259245,1.945910149,76.44017268,104.7874038
165,Coastal,1,T1C.02.ch01.180720.201547.42,9921.6,4187.2,4187.2,9921.6,5734.4,1.122,6,99.60722865,64.70857748,75.72582122,0.115112807,1.791759469,64.70857748,99.60722865
166,Coastal,1,T1C.02.ch01.180809.230632.94,9451,3764.7,3764.7,10784.3,7019.6,0.775,6,97.21625379,61.35715117,83.78305318,-0.25489225,1.791759469,61.35715117,103.8474843
167,Coastal,1,T1C.02.ch01.180904.233004.26,13764.7,15436.4,6862.7,15436.4,8573.7,0.257,3,117.3230583,124.2433097,92.59427628,-1.358679194,1.098612289,82.84141476,124.2433097
168,Coastal,1,T1C.02.ch01.180907.024526.25,7215.7,13647.1,4705.9,20313.7,15607.8,0.848,5,84.9452765,116.8208029,124.9311811,-0.164874643,1.609437912,68.59956268,142.526138
169,Coastal,1,T1C.03.ch01.180727.050214.90,6588.2,7725.5,6588.2,15019.6,8431.4,0.841,12,81.16772758,87.89482351,91.82265516,-0.173163619,2.48490665,81.16772758,122.5544777
170,Coastal,1,T1C.03.ch01.180817.091457.67,6000,4705.9,4705.9,13725.5,9019.6,0.627,3,77.45966692,68.59956268,94.97157469,-0.466808738,1.098612289,68.59956268,117.1558791
171,Coastal,1,T1C.03.ch01.180904.233017.48,17419.4,9367.7,6348.4,22141.9,15793.5,1.54,13,131.9825746,96.78687928,125.6721926,0.431782416,2.564949357,79.67684733,148.8015457
172,Coastal,1,T1C.04.ch01.180817.091618.72,7935.5,4916.1,3948.4,13703.2,9754.8,1.016,5,89.08142343,70.11490569,98.76639104,0.015873349,1.609437912,62.83629524,117.060668
173,Coastal,1,T1C.04.ch01.180905.000305.02,7896.8,12038.7,5148.4,12038.7,6890.3,0.372,4,88.86394094,109.7210098,83.00783096,-0.988861425,1.386294361,71.75235188,109.7210098
174,Coastal,1,T1C.05.ch01.180807.131233.10,15096.8,6571.4,6571.4,15096.8,8525.4,0.74,2,122.869036,81.06417211,92.33309266,-0.301105093,0.693147181,81.06417211,122.869036
175,Coastal,1,T1C.05.ch01.180827.112348.35,9483.9,6580.6,6154.8,16916.1,10761.3,0.851,4,97.38531717,81.12089743,103.7366859,-0.16134315,1.386294361,78.45253342,130.0619083
176,Coastal,1,T1C.05.ch01.180928.174914.90,8554.8,8167.7,8167.7,11767.7,3600,0.59,3,92.49216183,90.37532849,60,-0.527632742,1.098612289,90.37532849,108.4790302
177,Coastal,1,T1C.06.ch01.180723.133314.88,5032.3,3174.2,2632.3,5032.3,2400,0.71,4,70.93870594,56.34003905,48.98979486,-0.342490309,1.386294361,51.30594507,70.93870594
178,Coastal,1,T1C.06.ch01.180802.094711.22,6929,6812.9,6580.6,9561.3,2980.7,0.784,4,83.24061509,82.54029319,54.59578738,-0.243346259,1.386294361,81.12089743,97.78190017
179,Coastal,1,T1C.06.ch01.180810.001150.99,5651.6,5419.4,5380.6,13780.6,8400,0.474,6,75.17712418,73.61657422,91.6515139,-0.746547957,1.791759469,73.35257323,117.3908003
180,Coastal,1,T1C.07.ch01.180731.100544.41,6851.6,4451.6,4064.5,12890.3,8825.8,1.479,11,82.77439218,66.72031175,93.94572901,0.391366184,2.397895273,63.75343128,113.535457
181,Coastal,1,T1C.07.ch01.180923.083206.62,8012.9,13083.9,7471,13238.7,5767.7,0.876,9,89.51480325,114.3848766,75.94537511,-0.132389188,2.197224577,86.43494664,115.0595498
182,Coastal,1,T1C.07.ch01.180927.084910.23,6077.4,5109.7,4877.4,10761.3,5883.9,1.147,7,77.95768083,71.48216561,76.70658381,0.137149838,1.945910149,69.83838486,103.7366859
183,Coastal,1,T1C.08.ch01.180725.061435.68,6658.1,4451.6,4451.6,6658.1,2206.5,0.611,2,81.59718132,66.72031175,46.97339673,-0.49265832,0.693147181,66.72031175,81.59718132
184,Coastal,1,T1C.08.ch01.180731.100702.91,5419.4,5303.2,5032.3,11032.3,6000,0.636,5,73.61657422,72.82307327,77.45966692,-0.452556716,1.609437912,70.93870594,105.0347562
185,Coastal,1,T1C.08.ch01.180927.084917.35,12077.4,16800,9058.1,16800,7741.9,0.562,3,109.8972247,129.614814,87.98806737,-0.576253429,1.098612289,95.17405109,129.614814
186,Coastal,1,T1C.09.ch01.180927.084930.16,13006.5,4335.5,4258.1,14438.7,10180.6,1.378,7,114.0460433,65.84451382,100.8989594,0.320633173,1.945910149,65.25411864,120.1611418
187,Coastal,1,T1C.12.ch01.180813.002119.68,9832.3,4451.6,3793.5,9832.3,6038.8,1.189,6,99.1579548,66.72031175,77.70971625,0.173112618,1.791759469,61.5913955,99.1579548
188,Coastal,1,T1C.13.ch01.180923.083336.37,9793.5,3174.2,3174.2,15212.9,12038.7,0.937,5,98.96211396,56.34003905,109.7210098,-0.065071997,1.609437912,56.34003905,123.3405854
189,Coastal,1,T1C.14.ch01.180729.211858.98,3212.9,4529,3212.9,14632.3,11419.4,1.644,10,56.68244878,67.29784543,106.8615927,0.497132297,2.302585093,56.68244878,120.9640442
190,Coastal,1,T1C.16.ch01.180727.062137.28,7858.1,4103.2,4103.2,15948.4,11845.2,1.185,5,88.64592489,64.0562253,108.8356559,0.169742775,1.609437912,64.0562253,126.2869748
191,Coastal,1,T1C.18.ch01.180727.062319.56,10064.5,7664.5,6503.2,12619.4,6116.2,0.903,7,100.3219816,87.54713016,78.20613787,-0.102032726,1.945910149,80.6424206,112.3361028
192,Coastal,1,T1C.25.ch01.180727.063311.66,7741.9,4180.6,3832.3,16335.5,12503.2,0.899,5,87.98806737,64.6575595,111.8177088,-0.106472245,1.609437912,61.90557325,127.8104065
193,Coastal,1,sel.114.T1C.2017.07,9590.7,2640.9,2640.9,16586.9,13946,1.06,5,97.93211935,51.38968768,118.0931835,0.058268908,1.609437912,51.38968768,128.7901394
194,Coastal,1,sel.375.T1C.2017.07,10450.9,4418.8,3005.8,10450.9,7445.1,0.777,8,102.2296435,66.47405509,86.2849929,-0.252314929,2.079441542,54.8251767,102.2296435
195,Coastal,1,67,7005.4,13275.7,4800,16864.9,12064.9,1.004,16,83.6982676,115.2202239,109.8403387,0.003992021,2.772588722,69.2820323,129.8649298
196,Coastal,1,sel.137_T1C_201708,4467.2,3065.7,3065.7,10292,7226.3,0.698,4,66.83711544,55.36876376,85.00764671,-0.359536176,1.386294361,55.36876376,101.4494948
197,Coastal,1,T1C.03.ch01.180815.070649.84,6875.9,7226.3,5386.9,23036.5,17649.6,1.972,15,82.92104679,85.00764671,132.8517971,0.679048256,2.708050201,73.39550395,151.7777981
198,Coastal,1,T1C.01.ch01.180928.114548.36,12397.6,4734.9,4734.9,12397.6,7662.7,0.787,6,111.3445104,68.81060965,87.53684938,-0.239527031,1.791759469,68.81060965,111.3445104
199,Coastal,1,T1C.01.ch01.180930.113229.83,3975.9,3542.2,3433.7,6506,3072.3,0.673,4,63.05473812,59.5163843,55.42833211,-0.396009949,1.386294361,58.59778153,80.65977932
200,Coastal,1,sel.462.T1C.2017.07,8024.1,15614.5,7879.5,15614.5,7735,0.554,4,89.57734088,124.9579929,87.94884877,-0.590590592,1.386294361,88.76654775,124.9579929
201,Bay,3,rr.01.ch01.180625.152047.75.,4228.2,3714.5,3714.5,17505.6,13791.1,0.918,3,65.02461073,60.94669802,117.4355142,-0.085557888,1.098612289,60.94669802,132.3087299
202,Bay,3,rr.03.ch01.180625.152140.16.,8401.9,5759,5759,17079.9,11320.9,0.519,3,91.66187866,75.88807548,106.399718,-0.655851396,1.098612289,75.88807548,130.6900914
203,Bay,3,rr.08.180702.085614,8756.9,8796.3,8362.4,10413.6,2051.2,0.462,7,93.57830945,93.78859206,45.29017554,-0.772190388,1.945910149,91.44615902,102.047048
204,Bay,3,rr.10.180709.002806,13253.7,15620.4,13253.7,15857.1,2603.4,0.215,3,115.124715,124.9815986,51.02352399,-1.537117251,1.098612289,115.124715,125.9249777
205,Bay,3,rr.10.ch01.180625.152302.23.,8441.3,4575.7,4575.7,18657.7,14082,1.187,3,91.87654761,67.64392064,118.667603,0.171429116,1.098612289,67.64392064,136.5931916
206,Bay,3,rr.11.ch01.180625.152310.47.,9170.8,3508,3056.9,9170.8,6113.9,0.983,3,95.76429397,59.22837158,78.19143176,-0.017146159,1.098612289,55.28923946,95.76429397
207,Bay,3,rr.15.ch01.180625.152413.66.,5798.5,6350.7,5798.5,7810.2,2011.7,0.621,3,76.14788244,79.69127932,44.85197877,-0.476424197,1.098612289,76.14788244,88.37533593
208,Bay,3,rr.17.180709.051113,7770.8,6469.1,6192.9,10334.7,4141.8,0.52,8,88.15214121,80.43071553,64.35681782,-0.653926467,2.079441542,78.69498078,101.6597265
209,Bay,3,rr.19.ch01.180625.155459.54.,7455.2,5916.8,4496.8,15541.5,11044.7,1.065,6,86.34350004,76.92073843,105.0937677,0.062974799,1.791759469,67.05818369,124.6655526
210,Bay,3,rr.20.180709.051325,5956.3,4891.2,4378.4,11360.3,6981.9,1.31,11,77.17706913,69.93711461,83.55776445,0.270027137,2.397895273,66.16947937,106.5847081
211,Bay,3,rr.21.180709.052612,9309.1,6153.5,5916.8,11675.8,5759,0.915,5,96.48367738,78.44424772,75.88807548,-0.088831214,1.609437912,76.92073843,108.0546158
212,Bay,3,rr.29.180710.025623,8125.8,3352.9,3352.9,9388,6035.1,0.745,5,90.14321938,57.90423128,77.68590606,-0.294371061,1.609437912,57.90423128,96.89169211
213,Bay,3,rr.29.ch01.180625.155832.99.,7731.3,5404,3865.7,11399.7,7534,0.985,7,87.9278113,73.5119038,86.7986175,-0.015113638,1.945910149,62.17475372,106.7693776
214,Bay,3,rr.30.180710.031110,10965.8,18973.3,10965.8,20472.2,9506.4,0.164,3,104.7177158,137.7436024,97.50076923,-1.807888851,1.098612289,104.7177158,143.0810959
215,Bay,3,rr.31.ch01.180625.161133.40.,9230.2,6626.8,6626.8,17671.6,11044.8,0.429,3,96.07392987,81.40515954,105.0942434,-0.84629836,1.098612289,81.40515954,132.9345704
216,Bay,3,rr.36.ch01.180625.161823.87.,4260.1,4772.9,4260.1,6114,1853.9,0.462,5,65.26944155,69.08617807,43.05693905,-0.772190388,1.609437912,65.26944155,78.19207121
217,Bay,3,rr.59.180729.004210,10729.2,6666.3,6666.3,10729.2,4062.9,0.663,2,103.5818517,81.6474127,63.7408817,-0.410980289,0.693147181,81.6474127,103.5818517
218,Bay,3,rr.61.180729.005740,7731.3,11281.4,7731.3,11912.5,4181.2,0.666,3,87.9278113,106.2139351,64.66219916,-0.406465608,1.098612289,87.9278113,109.1443998
219,Bay,3,rr02.ch01.180623.013615.49.,12307,4891.2,4891.2,12859.2,7968,1.271,5,110.936919,69.93711461,89.26365442,0.239803992,1.609437912,69.93711461,113.3984127
220,Bay,4,Pot.01.190602.083606.85,7106.4,11319.1,6255.3,11319.1,5063.8,0.574,3,84.29946619,106.391259,71.16038224,-0.555125883,1.098612289,79.09045454,106.391259
221,Bay,4,Pot.01.190602.203504.70,8187.3,5097,5097,11799.3,6702.3,0.592,5,90.48370019,71.39327699,81.867576,-0.524248644,1.609437912,71.39327699,108.6245829
222,Bay,4,Pot.01.190602.205503.53,4936.5,3291,3291,9632.1,6341.1,0.406,4,70.26023057,57.36723804,79.6310241,-0.901402119,1.386294361,57.36723804,98.14326263
223,Bay,4,Pot.01.190602.210601.73,9431.4,13043.5,8388,19224.1,10836.1,1.289,6,97.11539528,114.2081433,104.0965898,0.253866724,1.791759469,91.58602513,138.6510007
224,Bay,4,Pot.01.190611.170501.98,10033.4,15933.1,6260.9,15933.1,9672.2,0.446,3,100.1668608,126.2263839,98.34734363,-0.807436327,1.098612289,79.12584913,126.2263839
225,Bay,4,Pot.01.190613.190644.13,8749.2,6983.3,6983.3,8749.2,1765.9,0.399,2,93.53715839,83.56614147,42.02261296,-0.918793862,0.693147181,83.56614147,93.53715839
226,Bay,4,Pot.01.190613.191653.13,6100.3,3531.8,3090.3,8026.8,4936.5,0.972,8,78.10441729,59.42894917,70.26023057,-0.028399475,2.079441542,55.59046681,89.59241039
227,Bay,4,Pot.01.190613.193529.46,5297.7,5217.4,3852.8,5297.7,1444.9,0.315,3,72.78530071,72.23157204,38.01184026,-1.15518264,1.098612289,62.07092717,72.78530071
228,Bay,4,Pot.01.190618.131651.12,9953.2,4013.4,3973.2,11076.9,7103.7,1.106,5,99.76572558,63.35140093,84.28345033,0.100749903,1.609437912,63.03332452,105.2468527
229,Bay,4,Pot.01.190619.104536.88,6622.1,4093.6,4093.6,7786,3692.4,0.252,3,81.37628647,63.98124725,60.76512157,-1.378326191,1.098612289,63.98124725,88.23831367
230,Bay,4,Pot.01.190626.121646.53,6501.7,10073.6,4535.1,10635.5,6100.4,1.088,8,80.63311975,100.3673254,78.10505745,0.084341148,2.079441542,67.3431511,103.1285605
231,Bay,4,Pot.01.190627.080551.48,7143.8,9150.5,7143.8,13404.7,6260.9,0.271,4,84.52100331,95.65824585,79.12584913,-1.305636458,1.386294361,84.52100331,115.7786682
232,Bay,4,Pot.01.190627.084639.52,5016.7,4274.6,4214,7464.9,3250.9,0.555,4,70.82866651,65.38042521,57.01666423,-0.588787165,1.386294361,64.91532947,86.39965278
233,Bay,4,Pot.01.190627.085611.91,5217.4,4535.1,4535.1,9752.5,5217.4,0.413,3,72.23157204,67.3431511,72.23157204,-0.884307686,1.098612289,67.3431511,98.75474672
234,Bay,4,Pot.01.190629.033539.24,11036.8,5217.4,5217.4,13123.7,7906.3,0.653,4,105.0561754,72.23157204,88.91737738,-0.42617815,1.386294361,72.23157204,114.5587186
235,Bay,4,Pot.01.190629.180512.71,6541.8,6301,6301,20709,14408,0.762,5,80.88139465,79.37883849,120.0333287,-0.271808723,1.609437912,79.37883849,143.9062195
236,Bay,4,Pot.01.190629.184631.98,9551.8,3411.4,3411.4,9752.5,6341.1,0.45,4,97.7333106,58.40719134,79.6310241,-0.798507696,1.386294361,58.40719134,98.75474672
237,Bay,4,Pot.01.190704.003635.79,4896.3,7866.2,4454.8,7866.2,3411.4,0.691,3,69.97356644,88.6916005,58.40719134,-0.369615455,1.098612289,66.74428815,88.6916005
