site,whistle,date,SiteIndex
2,20160729_230128.056.ctr,7/29/16,1
2,20160729_231127.809.ctr,7/29/16,2
2,20160729_231703.601.ctr,7/29/16,3
2,20160730_010910.094.ctr,7/30/16,4
2,20160730_011006.447.ctr,7/30/16,5
2,20160730_011013.529.ctr,7/30/16,6
2,20160730_011125.975.ctr,7/30/16,7
2,20160730_011127.310.ctr,7/30/16,8
2,20160730_011513.856,7/30/16,9
2,20160731_010614.579.ctr,7/31/16,10
2,20160731_230002.515.ctr,7/31/16,11
2,20160731_230004.039.ctr,7/31/16,12
2,20160802_000008.180.ctr,8/2/16,13
2,20160802_000013.642.ctr,8/2/16,14
2,20160802_000019.122.ctr,8/2/16,15
2,20160802_000109.165.ctr,8/2/16,16
2,20160802_000538.999.ctr,8/2/16,17
2,20160802_001442.101.ctr,8/2/16,18
2,20160802_001659.729.ctr,8/2/16,19
2,20160802_030607.780.ctr,8/2/16,20
2,20160802_030607.781.ctr,8/2/16,21
2,20160804_210659.115.ctr,8/4/16,22
2,20160804_211532.690.ctr,8/4/16,23
2,20160804_230341.325.ctr,8/4/16,24
2,20160804_230346.708.ctr,8/4/16,25
2,20160804_230346.709.ctr,8/4/16,26
2,20160804_230356.577.ctr,8/4/16,27
2,20160804_230413.343.ctr,8/4/16,28
2,20160804_230437.592.ctr,8/4/16,29
2,20160804_230701.899.ctr,8/4/16,30
2,20160804_230731.327.ctr,8/4/16,31
2,20160804_231418.667.ctr,8/4/16,32
2,20160804_231422.014.ctr,8/4/16,33
2,20160804_231453.661.ctr,8/4/16,34
2,20160804_231931.419.ctr,8/4/16,35
2,20160804_231948.951.ctr,8/4/16,36
2,20160805_010844.029.ctr,8/5/16,37
2,20160805_010919.226.ctr,8/5/16,38
2,20160805_011616.892,8/5/16,39
2,20160805_011618.725,8/5/16,40
2,20160805_011825.850,8/5/16,41
2,20160805_011832.089,8/5/16,42
2,20160805_210032.043.ctr,8/5/16,43
2,20160805_210345.867.ctr,8/5/16,44
2,20160805_210735.186.ctr,8/5/16,45
2,20160805_211855.049.ctr,8/5/16,46
2,20160806_010226.996.ctr,8/6/16,47
2,20160806_011401.393.ctr,8/6/16,48
2,20160808_011050.940.ctr,8/8/16,50
2,20160808_011505.161.ctr,8/8/16,51
2,20160810_221935.248.ctr,8/10/16,52
2,20160811_001059.917.ctr,8/11/16,54
2,20160811_001327.035.ctr,8/11/16,55
2,20160815_220047.705.ctr,8/15/16,57
2,20160815_220048.975.ctr,8/15/16,58
2,20160815_220050.202,8/15/16,59
2,20160815_220051.404.ctr,8/15/16,60
2,20160815_220104.680,8/15/16,61
2,20160815_220130.503,8/15/16,62
2,20160815_220134.034,8/15/16,63
2,20160815_220843.800.ctr,8/15/16,64
2,20160815_220847.666,8/15/16,65
2,20160815_220956.677.ctr,8/15/16,66
2,20160815_221010.443.ctr,8/15/16,67
2,20160815_221222.660,8/15/16,68
2,20160815_221700.569.ctr,8/15/16,69
2,20160815_221707.118.ctr,8/15/16,70
2,20160817_230021.071.ctr,8/17/16,71
2,20160818_230226.875.ctr,8/18/16,72
2,20160818_230411.163.ctr,8/18/16,73
2,20160818_230623.114.ctr,8/18/16,74
2,20160819_000843.497.ctr,8/19/16,75
2,20160819_001013.250,8/19/16,77
2,20160819_230345.180.ctr,8/19/16,78
2,20160819_230702.659,8/19/16,79
2,20160822_180027.186.ctr,8/22/16,80
2,20160822_180028.753.ctr,8/22/16,81
2,20160822_180758.307.ctr,8/22/16,82
2,20160822_181543.684.ctr,8/22/16,83
2,20160822_181547.023.ctr,8/22/16,84
2,20160822_181549.421.ctr,8/22/16,85
2,20160823_200032.322.ctr,8/23/16,86
2,20160823_200038.505.ctr,8/23/16,87
2,20160824_231656.635.ctr,8/24/16,88
2,20160824_231751.757.ctr,8/24/16,89
2,20160827_230128.756.ctr,8/27/16,90
2,20160904_000626.472.ctr,9/4/16,91
2,20160904_000648.945.ctr,9/4/16,92
2,20160904_000659.060.ctr,9/4/16,93
2,20160904_000701.521,9/4/16,94
2,20160907_190533.637.ctr,9/7/16,95
2,20170111_001025.ctr,1/11/17,96
2,20170112_071027.ctr,1/12/17,97
2,20170112_231715.ctr,1/12/17,98
2,20170112_231728.ctr,1/12/17,99
2,20170114_110304.ctr,1/14/17,100
2,20170114_110312.ctr,1/14/17,101
2,20170115_190834.ctr,1/15/17,102
2,20170115_231914.ctr,1/15/17,103
2,20170115_231921.ctr,1/15/17,104
2,20170116_000843.ctr,1/16/17,105
2,20170116_030612.ctr,1/16/17,106
2,20170117_010015.ctr,1/17/17,107
2,20170117_011124.ctr,1/17/17,108
2,20170117_011726.ctr,1/17/17,109
2,20170117_011737.ctr,1/17/17,110
2,20170118_070834.ctr,1/18/17,111
2,20170118_071703.ctr,1/18/17,112
2,20170119_221027.ctr,1/19/17,114
2,20170120_051732.ctr,1/20/17,115
2,20170121_030619.ctr,1/21/17,116
2,20170121_050359.ctr,1/21/17,117
2,20170121_050505.ctr,1/21/17,118
2,20170125_201236,1/25/17,120
2,20170125_201621.ctr,1/25/17,121
2,20170125_201625.ctr,1/25/17,122
2,20170129_210743.ctr,1/29/17,123
2,20170129_210758.ctr,1/29/17,124
2,20170130_030141.ctr,1/30/17,126
2,20170130_030244.ctr,1/30/17,127
2,20170130_030306.ctr,1/30/17,128
2,20170131_211849.ctr,1/31/17,129
2,20170131_211919.ctr,1/31/17,130
2,20170202_041521.ctr,2/2/17,133
2,20170202_041735.ctr,2/2/17,134
2,20170202_041737,2/2/17,135
2,20170203_080812.ctr,2/3/17,136
2,20170205_180402.ctr,2/5/17,137
2,20170206_170218.ctr,2/6/17,139
2,20170206_170522.ctr,2/6/17,140
2,20170213_011117.ctr,2/13/17,141
2,20170213_011433.ctr,2/13/17,142
2,20170217_071543.ctr,2/17/17,143
2,20170218_021741.ctr,2/18/17,144
2,20170220_041849.ctr,2/20/17,145
2,20170220_041932.ctr,2/20/17,146
2,20170222_001009.ctr,2/22/17,148
2,20170226_221407.ctr,2/26/17,149
2,20170226_221728,2/26/17,151
2,20170228_001055.ctr,2/28/17,154
2,20170301_001048.ctr,3/1/17,155
2,20170301_001746.ctr,3/1/17,156
2,20170309_081834.ctr,3/9/17,158
2,20170309_081846.ctr,3/9/17,159
2,20170309_081923.ctr,3/9/17,160
2,20170310_061900.ctr,3/10/17,161
2,20170310_061906.ctr,3/10/17,162
2,20170311_090637.ctr,3/11/17,163
2,20170311_090639.ctr,3/11/17,164
2,20170312_121905.ctr,3/12/17,165
2,20170325_231515.ctr,3/25/17,166
2,20170325_231536,3/25/17,167
2,20170325_231702.ctr,3/25/17,168
2,20170616_211008.ctr,6/16/17,170
2,20170621_231834.ctr,6/21/17,172
2,20170622_221640.ctr,6/22/17,173
2,20170622_221643.ctr,6/22/17,174
2,20170622_221811.ctr,6/22/17,175
2,20170622_221814,6/22/17,176
2,20170624_190506.ctr,6/24/17,177
2,20170626_050739.ctr,6/26/17,178
2,20170626_210632.ctr,6/26/17,179
2,20170626_210946.ctr,6/26/17,180
2,20170626_211724.ctr,6/26/17,181
2,20170629_001435.ctr,6/29/17,182
2,20170701_231440.ctr,7/1/17,183
2,20170701_231449.ctr,7/1/17,184
2,20170702_210806.ctr,7/2/17,185
2,20170702_230855.ctr,7/2/17,186
2,20170706_040645.ctr,7/6/17,187
2,20170707_021814.ctr,7/7/17,188
2,20170707_021817.ctr,7/7/17,189
2,20170712_170311.ctr,7/12/17,190
2,20170712_170427.ctr,7/12/17,191
2,20170712_170442,7/12/17,192
2,20170712_170444,7/12/17,193
2,20170712_171659.ctr,7/12/17,194
2,20170720_200648.ctr,7/20/17,195
2,20170729_020347.ctr,7/29/17,196
2,20170729_020442.ctr,7/29/17,197
2,20170729_020515.ctr,7/29/17,198
2,20170729_020553,7/29/17,199
2,20170730_230627.ctr,7/30/17,200
2,20170730_230958.ctr,7/30/17,201
2,20170730_231150.ctr,7/30/17,202
2,20170730_231346.ctr,7/30/17,203
2,20170730_231355.ctr,7/30/17,204
2,20170730_231405,7/30/17,205
2,20170801_220624.ctr,8/1/17,206
2,20170809_190448.ctr,8/9/17,207
2,20170809_191943.ctr,8/9/17,208
2,20170815_031903.ctr,8/15/17,210
2,20170815_221934.ctr,8/15/17,211
2,20170816_171504.ctr,8/16/17,212
2,20170816_171514.ctr,8/16/17,213
2,20170816_171519.ctr,8/16/17,214
2,20170816_171705,8/16/17,216
2,20170816_180315.ctr,8/16/17,217
2,20170816_180327.ctr,8/16/17,218
2,20170903_011936.ctr,9/3/17,219
2,A5C.01.ch01.180713.233051.35..ctr',7/13/18,220
2,A5C.02.ch01.180713.233608.16..ctr',7/13/18,221
2,A5CKS.01.ch01.180714.003016.76..ctr',7/14/18,222
2,A5CKS.02.ch01.180714.010112.72..ctr',7/14/18,223
2,A5CKS.03.ch01.180714.014820.01..ctr',7/14/18,224
2,A5CKS.04.ch01.180714.020244.52..ctr',7/14/18,225
2,A5C.01.ch01.180715.200049.53..ctr',7/15/18,226
2,A5C.02.ch01.180715.200517.18..ctr',7/15/18,227
2,A5C.01.ch01.180724.231510.06..ctr',7/24/18,228
2,A5C.02.ch01.180724.231817.64..ctr',7/24/18,229
2,A5C.01.ch01.180725.061551.71..ctr',7/25/18,230
2,A5C.01.ch01.180725.221719.01..ctr',7/25/18,231
2,A5C.01.ch01.180725.224959.41..ctr',7/25/18,232
2,A5C.01.ch01.180726.024908.81..ctr',7/26/18,234
2,A5C.01.ch01.180727.063135.73..ctr',7/27/18,235
2,A5C.01.ch01.180729.213428.80..ctr',7/29/18,238
2,A5C.01.ch01.180729.214617.10..ctr',7/29/18,239
2,A5C.02.ch01.180729.211804.62..ctr',7/29/18,240
2,A5C.02.ch01.180729.214628.26..ctr',7/29/18,241
2,A5C.01.ch01.180730.021552.11..ctr',7/30/18,242
2,A5C.01.ch01.180730.023225.04..ctr',7/30/18,243
2,A5C.01.ch01.180730.024507.32..ctr',7/30/18,244
2,A5C.02.ch01.180730.021741.57..ctr',7/30/18,245
2,A5C.02.ch01.180730.024704.52..ctr',7/30/18,247
2,A5C.03.ch01.180730.023338.02..ctr',7/30/18,249
2,A5C.01.ch01.180731.001746.11..ctr',7/31/18,250
2,A5C.01.ch01.180731.004617.99..ctr',7/31/18,252
2,A5C.01.ch01.180802.223303.71..ctr',8/2/18,253
2,A5C.01.ch01.180803.023046.06..ctr',8/3/18,254
2,A5C.01.ch01.180814.200026.00..ctr',8/14/18,256
2,A5C.01.ch01.180814.201801.61..ctr',8/14/18,257
2,A5C.01.ch01.180814.204759.71..ctr',8/14/18,258
2,A5C.01.ch01.180815.210216.68..ctr',8/15/18,260
2,A5C.01.ch01.180818.070047.73..ctr',8/18/18,261
2,A5C.01.ch01.180820.040231.52..ctr',8/20/18,263
2,A5C.01.ch01.180821.213437.22..ctr',8/21/18,264
2,A5C.01.ch01.180909.033007.85..ctr',9/9/18,266
2,A5C.01.ch01.180909.191924.84..ctr',9/9/18,267
2,A5C.01.ch01.180910.220322.66..ctr',9/10/18,268
2,A5C.01.ch01.180918.221811.57..ctr',9/18/18,269
2,A5C.01.ch01.180919.013155.09..ctr',9/19/18,270
2,A5C.01.ch01.180920.014527.73..ctr',9/20/18,271
2,A5C.01.ch01.180924.091626.73..ctr',9/24/18,274
2,A5C.01.ch01.180925.190052.18..ctr',9/25/18,275
2,A5C.01.ch01.180925.193006.56..ctr',9/25/18,276
2,A5C.03.ch01.180925.193404.85..ctr',9/25/18,278
2,A5C.01.ch01.180927.220006.51..ctr',9/27/18,279
2,A5C.01.ch01.180927.221916.01..ctr',9/27/18,280
2,A5C.02.ch01.180927.220221.51..ctr',9/27/18,281
2,A5C.01.ch01.180929.211717.48..ctr',9/29/18,282
2,A5C.01.ch01.181012.021719.09..ctr',10/12/18,284
2,A5C.01.ch01.181012.234832.30..ctr',10/12/18,286
2,A5C.01.ch01.181013.061521.98..ctr',10/13/18,288
2,A5C.02.ch01.181013.061535.90..ctr',10/13/18,289
2,A5C.03.ch01.181013.061728.14..ctr',10/13/18,290
2,A5C.01.ch01.181031.051553.24..ctr',10/31/18,291
2,A5C.01.ch01.181031.234924.88..ctr',10/31/18,292
2,A5C.01.ch01.181105.200055.20..ctr',11/5/18,294
2,A5C.02.ch01.181105.200225.15..ctr',11/5/18,295
2,A5C.01.ch01.181107.121840.55..ctr',11/7/18,297
2,A5C.01.ch01.181112.051629.40..ctr',11/12/18,298
2,A5C.01.ch01.181112.053001.20..ctr',11/12/18,299
2,A5C.02.ch01.181112.053416.67..ctr',11/12/18,300
2,A5C.01.ch01.181118.160223.47..ctr',11/18/18,301
2,A5C.01.ch01.181118.161523.65..ctr',11/18/18,302
2,A5C.02.ch01.181118.160233.79..ctr',11/18/18,303
2,A5C.03.ch01.181118.160453.96..ctr',11/18/18,304
2,A5C.01.ch01.181119.000021.35..ctr',11/19/18,305
2,A5C.01.ch01.181119.001602.26..ctr',11/19/18,306
2,A5C.01.ch01.181119.004550.33..ctr',11/19/18,307
2,A5C.02.ch01.181119.000034.83..ctr',11/19/18,308
2,A5C.02.ch01.181119.001711.10..ctr',11/19/18,309
2,A5C.07.ch01.181119.000408.03..ctr',11/19/18,313
2,A5C.08.ch01.181119.000150.44..ctr',11/19/18,314
2,A5C.01.ch01.181126.014615.33..ctr',11/26/18,315
2,A5C.01.ch01.181126.020018.77..ctr',11/26/18,316
2,A5C.01.ch01.181126.021803.11..ctr',11/26/18,317
2,A5C.01.ch01.181126.024518.28..ctr',11/26/18,318
2,A5C.01.ch01.181126.031518.38..ctr',11/26/18,319
2,A5C.02.ch01.181126.020225.24..ctr',11/26/18,320
2,A5C.02.ch01.181126.021926.98..ctr',11/26/18,321
2,A5C.02.ch01.181126.024528.35..ctr',11/26/18,322
2,A5C.02.ch01.181126.031555.83..ctr',11/26/18,323
2,A5C.01.ch01.181130.171511.60..ctr',11/30/18,327
2,A5C.01.ch01.181130.173006.92..ctr',11/30/18,328
2,A5C.01.ch01.181130.190031.98..ctr',11/30/18,329
2,A5C.01.ch01.181130.191652.29..ctr',11/30/18,330
2,A5C.02.ch01.181130.171614.19..ctr',11/30/18,332
2,A5C.02.ch01.181130.173254.11..ctr',11/30/18,333
2,A5C.02.ch01.181130.191658.42..ctr',11/30/18,334
2,A5C.03.ch01.181130.171638.03..ctr',11/30/18,336
2,A5C.03.ch01.181130.173350.80..ctr',11/30/18,337
2,A5C.05.ch01.181130.181801.94..ctr',11/30/18,339
2,A5C.01.ch01.181201.071927.50..ctr',12/1/18,340
2,A5C.01.ch01.181201.174733.23..ctr',12/1/18,341
2,A5C.01.ch01.181201.190204.84..ctr',12/1/18,342
2,A5C.01.ch01.181201.214542.70..ctr',12/1/18,343
2,A5C.02.ch01.181201.174948.03..ctr',12/1/18,344
2,A5C.01.ch01.181202.074811.03..ctr',12/2/18,345
2,A5C.01.ch01.181202.080126.27..ctr',12/2/18,346
2,A5C.01.ch01.181202.103133.90..ctr',12/2/18,348
2,A5C.02.ch01.181202.074845.76..ctr',12/2/18,350
2,A5C.02.ch01.181202.091557.32..ctr',12/2/18,353
2,A5C.03.203431,12/2/18,355
2,A5C.03.ch01.181202.080223.89..ctr',12/2/18,356
2,A5C.03.ch01.181202.090339.14..ctr',12/2/18,357
2,A5C.03.ch01.181202.091634.72..ctr',12/2/18,358
2,A5C.03.ch01.181202.1726.99..ctr',12/2/18,359
2,A5C.03.ch01.181202.201726.99..ctr',12/2/18,360
2,A5C.04.ch01.181202.090355.84..ctr',12/2/18,361
2,A5C.04.ch01.181202.201907.84..ctr',12/2/18,362
2,A5C.05.ch01.181202.091759.22..ctr',12/2/18,363
2,A5C.05.ch01.181202.201953.93..ctr',12/2/18,364
2,A5C.06.ch01.181202.124100.31..ctr',12/2/18,366
2,A5C.07.ch01.181202.091811.95..ctr',12/2/18,367
2,A5C.07.ch01.181202.124128.25..ctr',12/2/18,368
2,A5C.08.ch01.181202.124434.12..ctr',12/2/18,370
2,A5C.09.ch01.181202.091828.02..ctr',12/2/18,371
2,A5C.16.ch01.181202.091955.03..ctr',12/2/18,372
2,A5C.03.ch01.181203.034640.51..ctr',12/3/18,375
2,A5C.04.ch01.181203.032003.68..ctr',12/3/18,376
2,A5C.05.ch01.181203.032431.75..ctr',12/3/18,377
2,A5C.06.ch01.181203.032010.32..ctr',12/3/18,378
2,A5C.01.164626,12/3/318,380
2,A5C.02.164652,12/3/318,381
2,A5C.03.164704,12/3/318,382
2,A5C.04.164700,12/3/318,383
3,1.021504,6/23/18,1
3,2.013615,6/23/18,2
3,1.152047,6/25/18,3
3,3.15214,6/25/18,4
3,10.152302,6/25/18,5
3,11.15231,6/25/18,6
3,15.152413,6/25/18,7
3,31.161133,6/25/18,10
3,36.161823,6/25/18,11
3,8.085614,7/2/18,12
3,10.002806,7/9/18,13
3,11.044138,7/9/18,14
3,17.051113,7/9/18,15
3,20.051325,7/9/18,16
3,21.052612,7/9/18,17
3,29.025623,7/10/18,18
3,30.03111,7/10/18,19
3,59.00421,7/29/18,21
3,61.00574,7/29/18,22
4,Pot.01.190602.083606.85.ctr',6/2/19,1
4,Pot.01.190602.084504.24.ctr',6/2/19,2
4,Pot.01.190602.090529.72.ctr',6/2/19,3
4,Pot.01.190602.202500.98.ctr',6/2/19,4
4,Pot.01.190602.203504.70.ctr',6/2/19,5
4,Pot.01.190602.204521.40.ctr',6/2/19,6
4,Pot.01.190602.205503.53.ctr',6/2/19,7
4,Pot.01.190602.210601.73.ctr',6/2/19,8
4,Pot.01.190602.212524.78.ctr',6/2/19,9
4,Pot.01.190611.115548.02.ctr',6/11/19,10
4,Pot.01.190611.121500.04.ctr',6/11/19,11
4,Pot.01.190611.155609.43.ctr',6/11/19,12
4,Pot.01.190611.170501.98.ctr',6/11/19,13
4,Pot.01.190611.182504.58.ctr',6/11/19,14
4,Pot.01.190611.184514.69.ctr',6/11/19,15
4,Pot.01.190611.185657.04.ctr',6/11/19,16
4,Pot.01.190611.215509.58.ctr',6/11/19,17
4,Pot.01.190611.233518.07.ctr',6/11/19,18
4,Pot.01.190613.190644.13.ctr',6/13/19,19
4,Pot.01.190613.191653.13.ctr',6/13/19,20
4,Pot.01.190613.193529.46.ctr',6/13/19,21
4,Pot.01.190613.195551.88.ctr',6/13/19,22
4,Pot.01.190613.214652.58.ctr',6/13/19,23
4,Pot.01.190613.220611.58.ctr',6/13/19,24
4,Pot.01.190613.222526.28.ctr',6/13/19,25
4,Pot.01.190618.123525.01.ctr',6/18/19,26
4,Pot.01.190618.125548.74.ctr',6/18/19,27
4,Pot.01.190618.130503.25.ctr',6/18/19,28
4,Pot.01.190618.131651.12.ctr',6/18/19,29
4,Pot.01.190619.103526.67.ctr',6/19/19,30
4,Pot.01.190619.104536.88.ctr',6/19/19,31
4,Pot.01.190619.150504.83.ctr',6/19/19,32
4,Pot.01.190619.155512.39.ctr',6/19/19,33
4,Pot.01.190623.233631.93.ctr',6/23/19,34
4,Pot.01.190626.120522.97.ctr',6/26/19,35
4,Pot.01.190626.121646.53.ctr',6/26/19,36
4,Pot.01.190626.122625.00.ctr',6/26/19,37
4,Pot.01.190626.132556.98.ctr',6/26/19,38
4,Pot.01.190626.164528.11.ctr',6/26/19,39
4,Pot.01.190626.171556.80.ctr',6/26/19,40
4,Pot.01.190626.172632.44.ctr',6/26/19,41
4,Pot.01.190627.080551.48.ctr',6/27/19,42
4,Pot.01.190627.084639.52.ctr',6/27/19,43
4,Pot.01.190627.085611.91.ctr',6/27/19,44
4,Pot.01.190628.124504.11.ctr',6/28/19,45
4,Pot.01.190628.130545.10.ctr',6/28/19,46
4,Pot.01.190628.152605.32.ctr',6/28/19,47
4,Pot.01.190628.164538.76.ctr',6/28/19,48
4,Pot.01.190628.171623.80.ctr',6/28/19,49
4,Pot.01.190629.025507.71.ctr',6/29/19,50
4,Pot.01.190629.031557.73.ctr',6/29/19,51
4,Pot.01.190629.033539.24.ctr',6/29/19,52
4,Pot.01.190629.072643.31.ctr',6/29/19,53
4,Pot.01.190629.174540.76.ctr',6/29/19,54
4,Pot.01.190629.180512.71.ctr',6/29/19,55
4,Pot.01.190629.182534.42.ctr',6/29/19,56
4,Pot.01.190629.184631.98.ctr',6/29/19,57
4,Pot.01.190630.174509.31.ctr',6/30/19,58
4,Pot.02.190602.084520.95.ctr',6/2/19,59
4,Pot.02.190602.090556.80.ctr',6/2/19,60
4,Pot.02.190602.202529.50.ctr',6/2/19,61
4,Pot.02.190602.205500.45.ctr',6/2/19,62
4,Pot.02.190602.210625.07.ctr',6/2/19,63
4,Pot.02.190611.000600.66.ctr',6/11/19,64
4,Pot.02.190611.121648.46.ctr',6/11/19,65
4,Pot.02.190611.170505.73.ctr',6/11/19,66
4,Pot.02.190611.182518.20.ctr',6/11/19,67
4,Pot.02.190613.193608.53.ctr',6/13/19,68
4,Pot.02.190618.123619.71.ctr',6/18/19,69
4,Pot.02.190618.130610.64.ctr',6/18/19,70
4,Pot.02.190619.152518.06.ctr',6/19/19,71
4,Pot.02.190619.153637.27.ctr',6/19/19,72
4,Pot.02.190619.155518.10.ctr',6/19/19,73
4,Pot.02.190623.233641.68.ctr',6/23/19,74
4,Pot.02.190626.120549.18.ctr',6/26/19,75
4,Pot.02.190626.164614.97.ctr',6/26/19,76
4,Pot.02.190627.082635.58.ctr',6/27/19,77
4,Pot.02.190628.122653.68.ctr',6/28/19,78
4,Pot.02.190628.124547.65.ctr',6/28/19,79
4,Pot.02.190628.125537.05.ctr',6/28/19,80
4,Pot.02.190628.131634.39.ctr',6/28/19,81
4,Pot.02.190628.152625.55.ctr',6/28/19,82
4,Pot.02.190628.153609.11.ctr',6/28/19,83
4,Pot.02.190629.031601.14.ctr',6/29/19,84
4,Pot.02.190629.033545.15.ctr',6/29/19,85
4,Pot.02.190630.174633.51.ctr',6/30/19,86
4,Pot.03.190602.084523.36.ctr',6/2/19,87
4,Pot.03.190602.090611.86.ctr',6/2/19,88
4,Pot.03.190602.202550.07.ctr',6/2/19,89
4,Pot.03.190602.205537.23.ctr',6/2/19,90
4,Pot.03.190611.182520.38.ctr',6/11/19,91
4,Pot.03.190613.193627.36.ctr',6/13/19,92
4,Pot.03.190619.152600.59.ctr',6/19/19,93
4,Pot.03.190619.153639.31.ctr',6/19/19,94
4,Pot.03.190626.132620.25.ctr',6/26/19,95
4,Pot.03.190628.125657.17.ctr',6/28/19,96
4,Pot.03.190628.171625.42.ctr',6/28/19,97
4,Pot.03.190629.031603.00.ctr',6/29/19,98
4,Pot.03.190630.174639.23.ctr',6/30/19,99
4,Pot.04.190611.182522.42.ctr',6/11/19,100
4,Pot.04.190619.153636.33.ctr',6/19/19,101
4,Pot.04.190628.130556.07.ctr',6/28/19,102
4,Pot.04.190629.031609.23.ctr',6/29/19,103
4,Pot.05.190602.210643.17.ctr',6/2/19,104
4,Pot.05.190623.233635.68.ctr',6/23/19,105
4,Pot.05.190628.130608.23.ctr',6/28/19,106
4,Pot.05.190629.031609.87.ctr',6/29/19,107
4,Pot.06.190611.182613.99.ctr',6/11/19,108
