site,whistle,date,SiteIndex
1,sel.17.T1C.2017.07.ctr',7/5/17,357
1,sel.18.T1C.2017.07.ctr',7/5/17,358
1,sel.20.T1C.2017.07.ctr',7/5/17,359
1,sel.23.T1C.2017.07.ctr',7/5/17,360
1,sel.24.T1C.2017.07.ctr',7/5/17,361
1,sel.25.T1C.2017.07.ctr',7/5/17,362
1,sel.26.T1C.2017.07.ctr',7/5/17,363
1,sel.29.T1C.2017.07.ctr',7/5/17,364
1,sel.31.T1C.2017.07.ctr',7/5/17,365
1,sel.34.T1C.2017.07.ctr',7/5/17,366
1,sel.35.T1C.2017.07.ctr',7/5/17,367
1,sel.36.T1C.2017.07.ctr',7/5/17,368
1,sel.37.T1C.2017.07.ctr',7/5/17,369
1,sel.38.T1C.2017.07.ctr',7/5/17,370
1,sel.39.T1C.2017.07.ctr',7/5/17,371
1,sel.40.T1C.2017.07.ctr',7/5/17,372
1,sel.90.T1C.2017.07.ctr',7/5/17,373
1,sel.93.T1C.2017.07.ctr',7/5/17,374
1,sel.95.T1C.2017.07.ctr',7/5/17,375
1,sel.96.T1C.2017.07.ctr',7/5/17,376
1,sel.135.T1C.2017.07.ctr',7/6/17,378
1,sel.136.T1C.2017.07.ctr',7/6/17,379
1,sel.143.T1C.2017.07.ctr',7/7/17,380
1,sel.144.T1C.2017.07.ctr',7/7/17,381
1,sel.145.T1C.2017.07.ctr',7/7/17,382
1,sel.146.T1C.2017.07.ctr',7/7/17,383
1,sel.151.T1C.2017.07.ctr',7/8/17,384
1,sel.154.T1C.2017.07.ctr',7/8/17,385
1,sel.155.T1C.2017.07.ctr',7/8/17,386
1,sel.158.T1C.2017.07.ctr',7/8/17,387
1,sel.159.T1C.2017.07.ctr',7/8/17,388
1,sel.160.T1C.2017.07.ctr',7/8/17,389
1,sel.161.T1C.2017.07.ctr',7/8/17,390
1,sel.162.T1C.2017.07.ctr',7/8/17,391
1,sel.164.T1C.2017.07.ctr',7/8/17,392
1,sel.165.T1C.2017.07.ctr',7/8/17,393
1,sel.166.T1C.2017.07.ctr',7/8/17,394
1,sel.168.T1C.2017.07.ctr',7/8/17,395
1,sel.169.T1C.2017.07.ctr',7/8/17,396
1,sel.172.T1C.2017.07.ctr',7/8/17,397
1,sel.173.T1C.2017.07.ctr',7/8/17,398
1,sel.174.T1C.2017.07.ctr',7/8/17,399
1,sel.176.T1C.2017.07.ctr',7/8/17,400
1,sel.177.T1C.2017.07.ctr',7/8/17,401
1,sel.178.T1C.2017.07.ctr',7/8/17,402
1,sel.179.T1C.2017.07.ctr',7/8/17,403
1,sel.181.T1C.2017.07.ctr',7/8/17,404
1,sel.182.T1C.2017.07.ctr',7/8/17,405
1,sel.183.T1C.2017.07.ctr',7/8/17,406
1,sel.184.T1C.2017.07.ctr',7/9/17,407
1,sel.185.T1C.2017.07.ctr',7/9/17,408
1,sel.189.T1C.2017.07.ctr',7/9/17,409
1,sel.191.T1C.2017.07.ctr',7/9/17,410
1,sel.192.T1C.2017.07.ctr',7/9/17,411
1,sel.194.T1C.2017.07.ctr',7/9/17,413
1,sel.195.T1C.2017.07.ctr',7/9/17,414
1,sel.196.T1C.2017.07.ctr',7/9/17,415
1,sel.198.T1C.2017.07.ctr',7/10/17,416
1,sel.204.T1C.2017.07.ctr',7/11/17,417
1,sel.206.T1C.2017.07.ctr',7/11/17,418
1,sel.207.T1C.2017.07.ctr',7/11/17,419
1,sel.214.T1C.2017.07.ctr',7/11/17,420
1,sel.215.T1C.2017.07.ctr',7/11/17,421
1,sel.217.T1C.2017.07.ctr',7/12/17,422
1,sel.218.T1C.2017.07.ctr',7/12/17,423
1,sel.220.T1C.2017.07.ctr',7/12/17,424
1,sel.221.T1C.2017.07.ctr',7/12/17,425
1,sel.222.T1C.2017.07.ctr',7/12/17,426
1,sel.226.T1C.2017.07.ctr',7/12/17,428
1,sel.235.T1C.2017.07.ctr',7/12/17,429
1,sel.237.T1C.2017.07.ctr',7/12/17,430
1,sel.238.T1C.2017.07.ctr',7/12/17,431
1,sel.240.T1C.2017.07.ctr',7/12/17,432
1,sel.243.T1C.2017.07.ctr',7/12/17,433
1,sel.244.T1C.2017.07.ctr',7/12/17,434
1,sel.248.T1C.2017.07.ctr',7/13/17,435
1,sel.250.T1C.2017.07.ctr',7/13/17,437
1,sel.251.T1C.2017.07.ctr',7/13/17,438
1,sel.252.T1C.2017.07.ctr',7/13/17,439
1,sel.253.T1C.2017.07.ctr',7/13/17,440
1,sel.254.T1C.2017.07.ctr',7/13/17,441
1,sel.257.T1C.2017.07.ctr',7/13/17,442
1,sel.259.T1C.2017.07.ctr',7/13/17,444
1,sel.260.T1C.2017.07.ctr',7/13/17,445
1,sel.264.T1C.2017.07.ctr',7/13/17,446
1,sel.265.T1C.2017.07.ctr',7/14/17,447
1,sel.266.T1C.2017.07.ctr',7/14/17,448
1,sel.267.T1C.2017.07.ctr',7/14/17,449
1,sel.268.T1C.2017.07.ctr',7/14/17,450
1,sel.270.T1C.2017.07.ctr',7/14/17,451
1,sel.275.T1C.2017.07.ctr',7/14/17,452
1,sel.276.T1C.2017.07.ctr',7/14/17,453
1,sel.277.T1C.2017.07.ctr',7/14/17,454
1,sel.278.T1C.2017.07.ctr',7/14/17,455
1,sel.279.T1C.2017.07.ctr',7/14/17,456
1,sel.281.T1C.2017.07.ctr',7/15/17,458
1,sel.284.T1C.2017.07.ctr',7/15/17,459
1,sel.285.T1C.2017.07.ctr',7/15/17,460
1,sel.286.T1C.2017.07.ctr',7/15/17,461
1,sel.288.T1C.2017.07.ctr',7/16/17,463
1,sel.291.T1C.2017.07.ctr',7/16/17,464
1,sel.292.T1C.2017.07.ctr',7/16/17,465
1,sel.293.T1C.2017.07.ctr',7/17/17,466
1,sel.294.T1C.2017.07.ctr',7/17/17,467
1,sel.295.T1C.2017.07.ctr',7/17/17,468
1,sel.296.T1C.2017.07.ctr',7/17/17,469
1,sel.297.T1C.2017.07.ctr',7/17/17,470
1,sel.299.T1C.2017.07.ctr',7/17/17,471
1,sel.300.T1C.2017.07.ctr',7/17/17,472
1,sel.301.T1C.2017.07.ctr',7/17/17,473
1,sel.303.T1C.2017.07.ctr',7/17/17,474
1,sel.304.T1C.2017.07.ctr',7/17/17,475
1,sel.305.T1C.2017.07.ctr',7/17/17,476
1,sel.307.T1C.2017.07.ctr',7/17/17,478
1,sel.309.T1C.2017.07.ctr',7/17/17,479
1,sel.310.T1C.2017.07.ctr',7/17/17,480
1,sel.311.T1C.2017.07.ctr',7/17/17,481
1,sel.312.T1C.2017.07.ctr',7/17/17,482
1,sel.314.T1C.2017.07.ctr',7/17/17,483
1,sel.315.T1C.2017.07.ctr',7/17/17,484
1,sel.319.T1C.2017.07.ctr',7/17/17,485
1,sel.320.T1C.2017.07.ctr',7/17/17,486
1,sel.321.T1C.2017.07.ctr',7/17/17,487
1,sel.322.T1C.2017.07.ctr',7/17/17,488
1,sel.323.T1C.2017.07.ctr',7/17/17,489
1,sel.326.T1C.2017.07.ctr',7/17/17,490
1,sel.327.T1C.2017.07.ctr',7/17/17,491
1,sel.328.T1C.2017.07.ctr',7/17/17,492
1,sel.330.T1C.2017.07.ctr',7/17/17,493
1,sel.332.T1C.2017.07.ctr',7/18/17,495
1,sel.334.T1C.2017.07.ctr',7/18/17,496
1,sel.335.T1C.2017.07.ctr',7/18/17,497
1,sel.338.T1C.2017.07.ctr',7/18/17,498
1,sel.339.T1C.2017.07.ctr',7/18/17,499
1,sel.341.T1C.2017.07.ctr',7/18/17,500
1,sel.342.T1C.2017.07.ctr',7/18/17,501
1,sel.343.T1C.2017.07.ctr',7/18/17,502
1,sel.344.T1C.2017.07.ctr',7/18/17,503
1,sel.350.T1C.2017.07.ctr',7/18/17,504
1,sel.351.T1C.2017.07.ctr',7/18/17,505
1,sel.352.T1C.2017.07.ctr',7/18/17,506
1,sel.354.T1C.2017.07.ctr',7/18/17,508
1,sel.355.T1C.2017.07.ctr',7/18/17,509
1,sel.356.T1C.2017.07.ctr',7/18/17,510
1,sel.359.T1C.2017.07.ctr',7/18/17,511
1,sel.360.T1C.2017.07.ctr',7/18/17,512
1,sel.362.T1C.2017.07.ctr',7/18/17,513
1,sel.365.T1C.2017.07.ctr',7/18/17,515
1,sel.367.T1C.2017.07.ctr',7/18/17,516
1,sel.368.T1C.2017.07.ctr',7/18/17,517
1,sel.369.T1C.2017.07.ctr',7/18/17,518
1,sel.370.T1C.2017.07.ctr',7/18/17,519
1,sel.371.T1C.2017.07.ctr',7/18/17,520
1,sel.372.T1C.2017.07.ctr',7/18/17,521
1,sel.373.T1C.2017.07.ctr',7/18/17,522
1,sel.374.T1C.2017.07.ctr',7/18/17,523
1,sel.375.T1C.2017.07.ctr',7/18/17,524
1,sel.376.T1C.2017.07.ctr',7/18/17,525
1,sel.378.T1C.2017.07.ctr',7/18/17,526
1,sel.380.T1C.2017.07.ctr',7/19/17,527
1,sel.381.T1C.2017.07.ctr',7/19/17,528
1,sel.382.T1C.2017.07.ctr',7/19/17,529
1,sel.383.T1C.2017.07.ctr',7/19/17,530
1,sel.384.T1C.2017.07.ctr',7/19/17,531
1,sel.385.T1C.2017.07.ctr',7/19/17,532
1,sel.386.T1C.2017.07.ctr',7/19/17,533
1,sel.387.T1C.2017.07.ctr',7/19/17,534
1,sel.388.T1C.2017.07.ctr',7/19/17,535
1,sel.390.T1C.2017.07.ctr',7/19/17,536
1,sel.392.T1C.2017.07.ctr',7/19/17,537
1,sel.393.T1C.2017.07.ctr',7/19/17,538
1,sel.394.T1C.2017.07.ctr',7/19/17,539
1,sel.395.T1C.2017.07.ctr',7/19/17,540
1,sel.396.T1C.2017.07.ctr',7/19/17,541
1,sel.398.T1C.2017.07.ctr',7/19/17,542
1,sel.399.T1C.2017.07.ctr',7/19/17,543
1,sel.400.T1C.2017.07.ctr',7/19/17,544
1,sel.401.T1C.2017.07.ctr',7/19/17,545
1,sel.403.T1C.2017.07.ctr',7/19/17,547
1,sel.404.T1C.2017.07.ctr',7/19/17,548
1,sel.405.T1C.2017.07.ctr',7/19/17,549
1,sel.407.T1C.2017.07.ctr',7/19/17,550
1,sel.408.T1C.2017.07.ctr',7/19/17,551
1,sel.409.T1C.2017.07.ctr',7/19/17,552
1,sel.410.T1C.2017.07.ctr',7/19/17,553
1,sel.411.T1C.2017.07.ctr',7/19/17,554
1,sel.412.T1C.2017.07.ctr',7/19/17,555
1,sel.413.T1C.2017.07.ctr',7/19/17,556
1,sel.414.T1C.2017.07.ctr',7/19/17,557
1,sel.415.T1C.2017.07.ctr',7/19/17,558
1,sel.416.T1C.2017.07.ctr',7/19/17,559
1,sel.417.T1C.2017.07.ctr',7/19/17,560
1,sel.418.T1C.2017.07.ctr',7/19/17,561
1,sel.419.T1C.2017.07.ctr',7/19/17,562
1,sel.420.T1C.2017.07.ctr',7/19/17,563
1,sel.421.T1C.2017.07.ctr',7/20/17,564
1,sel.423.T1C.2017.07.ctr',7/20/17,565
1,sel.426.T1C.2017.07.ctr',7/20/17,566
1,sel.427.T1C.2017.07.ctr',7/20/17,567
1,sel.428.T1C.2017.07.ctr',7/20/17,568
1,sel.430.T1C.2017.07.ctr',7/20/17,569
1,sel.431.T1C.2017.07.ctr',7/20/17,570
1,sel.432.T1C.2017.07.ctr',7/20/17,571
1,sel.433.T1C.2017.07.ctr',7/21/17,572
1,sel.434.T1C.2017.07.ctr',7/21/17,573
1,sel.435.T1C.2017.07.ctr',7/21/17,574
1,sel.436.T1C.2017.07.ctr',7/21/17,575
1,sel.437.T1C.2017.07.ctr',7/21/17,576
1,sel.438.T1C.2017.07.ctr',7/21/17,577
1,sel.439.T1C.2017.07.ctr',7/21/17,578
1,sel.440.T1C.2017.07.ctr',7/21/17,579
1,sel.441.T1C.2017.07.ctr',7/22/17,580
1,sel.442.T1C.2017.07.ctr',7/22/17,581
1,sel.443.T1C.2017.07.ctr',7/22/17,582
1,sel.444.T1C.2017.07.ctr',7/22/17,583
1,sel.445.T1C.2017.07.ctr',7/22/17,584
1,sel.446.T1C.2017.07.ctr',7/22/17,585
1,sel.447.T1C.2017.07.ctr',7/22/17,586
1,sel.448.T1C.2017.07.ctr',7/22/17,587
1,sel.449.T1C.2017.07.ctr',7/22/17,588
1,sel.450.T1C.2017.07.ctr',7/22/17,589
1,sel.451.T1C.2017.07.ctr',7/22/17,590
1,sel.452.T1C.2017.07.ctr',7/22/17,591
1,sel.453.T1C.2017.07.ctr',7/22/17,592
1,sel.454.T1C.2017.07.ctr',7/22/17,593
1,sel.455.T1C.2017.07.ctr',7/22/17,594
1,sel.456.T1C.2017.07.ctr',7/22/17,595
1,sel.457.T1C.2017.07.ctr',7/23/17,596
1,sel.459.T1C.2017.07.ctr',7/23/17,598
1,sel.460.T1C.2017.07.ctr',7/23/17,599
1,sel.463.T1C.2017.07.ctr',7/23/17,601
1,sel.464.T1C.2017.07.ctr',7/23/17,602
1,sel.467.T1C.2017.07.ctr',7/23/17,604
1,sel.468.T1C.2017.07.ctr',7/23/17,605
1,sel.469.T1C.2017.07.ctr',7/23/17,606
1,sel.472.T1C.2017.07.ctr',7/23/17,607
1,sel.473.T1C.2017.07.ctr',7/23/17,608
1,sel.474.T1C.2017.07.ctr',7/23/17,609
1,sel.475.T1C.2017.07.ctr',7/23/17,610
1,sel.476.T1C.2017.07.ctr',7/23/17,611
1,sel.477.T1C.2017.07.ctr',7/23/17,612
1,sel.478.T1C.2017.07.ctr',7/23/17,613
1,sel.479.T1C.2017.07.ctr',7/23/17,614
1,sel.481.T1C.2017.07.ctr',7/23/17,615
1,sel.482.T1C.2017.07.ctr',7/23/17,616
1,4,8/1/17,619
1,5,8/1/17,620
1,6,8/1/17,621
1,9,8/1/17,623
1,10,8/1/17,624
1,41,8/1/17,625
1,43,8/1/17,626
1,44,8/1/17,627
1,46,8/1/17,628
1,47,8/1/17,629
1,48,8/1/17,630
1,49,8/1/17,631
1,50,8/1/17,632
1,51,8/1/17,633
1,52,8/1/17,634
1,53,8/1/17,635
1,54,8/1/17,636
1,55,8/1/17,637
1,56,8/1/17,638
1,58,8/1/17,639
1,61,8/1/17,640
1,64,8/1/17,641
1,65,8/1/17,642
1,67,8/1/17,643
1,70,8/1/17,644
1,71,8/1/17,645
1,74,8/1/17,646
1,75,8/1/17,647
1,76,8/1/17,648
1,81,8/1/17,649
1,84,8/2/17,650
1,87,8/2/17,651
1,89,8/2/17,652
1,91,8/2/17,653
1,94,8/2/17,654
1,95,8/2/17,655
1,96,8/2/17,656
1,97,8/2/17,657
1,100,8/2/17,658
1,102,8/2/17,659
1,103,8/2/17,660
1,104,8/2/17,661
1,105,8/2/17,662
1,107,8/2/17,663
1,108,8/3/17,664
1,109,8/3/17,665
1,110,8/3/17,666
1,111,8/3/17,667
1,112,8/3/17,668
1,114,8/4/17,669
1,115,8/4/17,670
1,116,8/4/17,671
1,117,8/4/17,672
1,118,8/4/17,673
1,119,8/5/17,674
1,120,8/5/17,675
1,121,8/5/17,676
1,123,8/5/17,677
1,124,8/5/17,678
1,125,8/6/17,679
1,126,8/6/17,680
1,128,8/6/17,681
1,130,8/6/17,683
1,131,8/6/17,684
1,132,8/7/17,685
1,133,8/8/17,686
1,134,8/8/17,687
1,135,8/8/17,688
1,136,8/8/17,689
1,137,8/8/17,690
1,138,8/9/17,691
1,139,8/9/17,692
1,140,8/9/17,693
1,141,8/9/17,694
1,142,8/10/17,695
1,143,8/10/17,696
1,145,8/13/17,698
1,146,8/13/17,699
1,147,8/13/17,700
1,148,8/14/17,701
1,149,8/14/17,702
1,150,8/14/17,703
1,151,8/14/17,704
1,152,8/15/17,705
1,153,8/15/17,706
1,154,8/15/17,707
1,155,8/16/17,708
1,156,8/16/17,709
1,157,8/16/17,710
1,158,8/16/17,711
1,159,8/16/17,712
1,160,8/16/17,713
1,161,8/17/17,714
1,162,8/17/17,715
1,163,8/17/17,716
1,15,8/19/17,717
1,17,8/19/17,718
1,18,8/19/17,719
1,19,8/19/17,720
1,20,8/19/17,721
1,21,8/19/17,722
1,22,8/19/17,723
1,23,8/19/17,724
1,24,8/19/17,725
1,25,8/19/17,726
1,26,8/19/17,727
1,27,8/19/17,728
1,29,8/21/17,729
1,30,8/21/17,730
1,164,8/21/17,731
1,165,8/21/17,732
1,32,8/22/17,733
1,166,8/22/17,734
1,167,8/23/17,735
1,168,8/23/17,736
1,169,8/23/17,737
1,170,8/24/17,738
1,171,8/24/17,739
1,172,8/24/17,740
1,34,8/25/17,741
1,173,8/25/17,742
1,174,8/25/17,743
1,175,8/25/17,744
1,176,8/25/17,745
1,177,8/26/17,746
1,179,8/26/17,748
1,180,8/28/17,749
1,181,8/30/17,750
1,184,9/7/17,751
1,183,9/8/17,752
1,T1C.02.ch01.180712.174956.05.(2).ctr',7/12/18,753
1,T1C.04.ch01.180712.184414.28.(2).ctr',7/12/18,754
1,T1C.05.ch01.180712.185756.37..ctr',7/12/18,755
1,T1C.01.ch01.180713.050519.17..ctr',7/13/18,756
1,T1C.01.ch01.180713.181928.37..ctr',7/13/18,757
1,T1C.03.ch01.180713.050809.15..ctr',7/13/18,758
1,06.051451.61,7/14/18,759
1,T1C.04.ch01.180714.051416.39..ctr',7/14/18,760
1,T1C.05.ch01.180714.051430.81..ctr',7/14/18,761
1,T1C.08.ch01.180714.051511.08..ctr',7/14/18,762
1,T1C.01.ch01.180715.231224.25..ctr',7/15/18,763
1,T1C.02.ch01.180715.231256.25..ctr',7/15/18,764
1,T1C.03.ch01.180715.231312.06..ctr',7/15/18,765
1,T1C.04.ch01.180715.231327.13..ctr',7/15/18,766
1,T1C.06.ch01.180715.231412.64..ctr',7/15/18,767
1,T1C.07.ch01.180715.231623.98..ctr',7/15/18,768
1,T1C.09.ch01.180715.231913.64..ctr',7/15/18,770
1,T1C.01.ch01.180716.040827.28..ctr',7/16/18,771
1,T1C.01.ch01.180716.180009.36..ctr',7/16/18,772
1,T1C.02.ch01.180716.041151.57..ctr',7/16/18,773
1,T1C.02.ch01.180716.180419.13..ctr',7/16/18,774
1,T1C.03.ch01.180716.180451.40..ctr',7/16/18,775
1,T1C.01.ch01.180717.120345.60..ctr',7/17/18,776
1,T1C.01.ch01.180717.183330.34..ctr',7/17/18,777
1,T1C.02.ch01.180717.120412.76..ctr',7/17/18,778
1,T1C.02.ch01.180717.184353.63..ctr',7/17/18,779
1,T1C.03.ch01.180717.121646.24..ctr',7/17/18,780
1,T1C.04.ch01.180717.121939.56..ctr',7/17/18,781
1,T1C.01.ch01.180718.000812.01..ctr',7/18/18,782
1,T1C.01.ch01.180719.193742.97..ctr',7/19/18,783
1,T1C.02.ch01.180719.193955.11..ctr',7/19/18,784
1,T1C.04.ch01.180719.194340.09..ctr',7/19/18,785
1,T1C.01.ch01.180720.201531.06..ctr',7/20/18,786
1,T1C.02.ch01.180720.201547.42..ctr',7/20/18,787
1,T1C.03.ch01.180720.071023.59..ctr',7/20/18,788
1,T1C.04.ch01.180720.071051.64..ctr',7/20/18,789
1,T1C.06.ch01.180720.071751.09..ctr',7/20/18,790
1,T1C.07.ch01.180720.071838.94..ctr',7/20/18,791
1,T1C.08.ch01.180720.071907.89..ctr',7/20/18,792
1,T1C.02.ch01.180721.061213.26..ctr',7/21/18,793
1,T1C.01.ch01.180722.000023.97..ctr',7/22/18,796
1,T1C.01.ch01.180723.091615.33..ctr',7/23/18,797
1,T1C.02.ch01.180723.091736.27..ctr',7/23/18,798
1,T1C.03.ch01.180723.092052.47..ctr',7/23/18,799
1,T1C.06.ch01.180723.133314.88..ctr',7/23/18,800
1,T1C.07.ch01.180723.133625.37..ctr',7/23/18,801
1,T1C.03.ch01.180724.104731.22..ctr',7/24/18,802
1,T1C.05.ch01.180724.105512.99..ctr',7/24/18,803
1,T1C.01.ch01.180725.011717.80..ctr',7/25/18,804
1,T1C.02.ch01.180725.061123.12..ctr',7/25/18,805
1,T1C.07.ch01.180725.061359.58..ctr',7/25/18,806
1,T1C.08.ch01.180725.061435.68..ctr',7/25/18,807
1,T1C.09.ch01.180725.061451.51..ctr',7/25/18,808
1,T1C.10.ch01.180725.061505.89..ctr',7/25/18,809
1,T1C.11.ch01.180725.061542.92..ctr',7/25/18,810
1,T1C.12.ch01.180725.061602.77..ctr',7/25/18,811
1,T1C.02.ch01.180726.060204.75..ctr',7/26/18,813
1,T1C.04.ch01.180726.060414.83..ctr',7/26/18,814
1,T1C.05.ch01.180726.060527.55..ctr',7/26/18,815
1,T1C.07.ch01.180726.060659.64..ctr',7/26/18,816
1,T1C.08.ch01.180726.060842.26..ctr',7/26/18,817
1,T1C.09.ch01.180726.060852.89..ctr',7/26/18,818
1,T1C.10.ch01.180726.060858.60..ctr',7/26/18,819
1,T1C.11.ch01.180726.061005.19..ctr',7/26/18,820
1,T1C.14.ch01.180726.061145.33..ctr',7/26/18,821
1,T1C.15.ch01.180726.061309.51..ctr',7/26/18,822
1,T1C.19.ch01.180726.061800.85..ctr',7/26/18,823
1,T1C.21.ch01.180726.062518.32..ctr',7/26/18,825
1,T1C.25.ch01.180726.060604.81..ctr',7/26/18,826
1,T1C.02.ch01.180727.050137.99..ctr',7/27/18,827
1,T1C.03.ch01.180727.050214.90..ctr',7/27/18,828
1,T1C.05.ch01.180727.050351.46..ctr',7/27/18,829
1,T1C.06.ch01.180727.050603.59..ctr',7/27/18,830
1,T1C.08.ch01.180727.050810.20..ctr',7/27/18,831
1,T1C.09.ch01.180727.050851.16..ctr',7/27/18,832
1,T1C.12.ch01.180727.051606.60..ctr',7/27/18,834
1,T1C.13.ch01.180727.051827.15..ctr',7/27/18,835
1,T1C.15.ch01.180727.062027.30..ctr',7/27/18,836
1,T1C.16.ch01.180727.062137.28..ctr',7/27/18,837
1,T1C.17.ch01.180727.062216.87..ctr',7/27/18,838
1,T1C.20.ch01.180727.062653.44..ctr',7/27/18,841
1,T1C.22.ch01.180727.063035.27..ctr',7/27/18,842
1,T1C.24.ch01.180727.063244.32..ctr',7/27/18,843
1,T1C.25.ch01.180727.063311.66..ctr',7/27/18,844
1,T1C.26.ch01.180727.063529.44..ctr',7/27/18,845
1,T1C.27.ch01.180727.063600.29..ctr',7/27/18,846
1,T1C.28.ch01.180727.063624.22..ctr',7/27/18,847
1,T1C.29.ch01.180727.063904.64..ctr',7/27/18,848
1,T1C.01.ch01.180728.061156.10..ctr',7/28/18,849
1,T1C.01.ch01.180729.210213.10..ctr',7/29/18,850
1,T1C.02.ch01.180729.210234.12..ctr',7/29/18,851
1,T1C.03.ch01.180729.210438.49..ctr',7/29/18,852
1,T1C.04.ch01.180729.210453.47..ctr',7/29/18,853
1,T1C.05.ch01.180729.210916.40..ctr',7/29/18,854
1,T1C.06.ch01.180729.210941.03..ctr',7/29/18,855
1,T1C.09.ch01.180729.211139.23..ctr',7/29/18,856
1,T1C.10.ch01.180729.211158.34..ctr',7/29/18,857
1,T1C.12.ch01.180729.211613.69..ctr',7/29/18,858
1,T1C.13.ch01.180729.211704.39..ctr',7/29/18,859
1,T1C.14.ch01.180729.211858.98..ctr',7/29/18,860
1,T1C.15.ch01.180729.212117.99..ctr',7/29/18,861
1,T1C.16.ch01.180729.212801.59..ctr',7/29/18,862
1,T1C.17.ch01.180729.213154.44..ctr',7/29/18,863
1,T1C.01.ch01.180730.031256.57..ctr',7/30/18,864
1,T1C.02.ch01.180730.074116.27..ctr',7/30/18,865
1,T1C.03.ch01.180730.074145.72..ctr',7/30/18,866
1,T1C.04.ch01.180730.074216.31..ctr',7/30/18,867
1,T1C.01.ch01.180731.050409.30..ctr',7/31/18,868
1,T1C.03.ch01.180731.050905.33..ctr',7/31/18,869
1,T1C.04.ch01.180731.050930.19..ctr',7/31/18,870
1,T1C.05.ch01.180731.100151.88..ctr',7/31/18,871
1,T1C.06.ch01.180731.100512.51..ctr',7/31/18,872
1,T1C.07.ch01.180731.100544.41..ctr',7/31/18,873
1,T1C.08.ch01.180731.100702.91..ctr',7/31/18,874
1,T1C.10.ch01.180731.101402.35..ctr',7/31/18,876
1,T1C.01.ch01.180801.050523.99..ctr',8/1/18,877
1,T1C.02.ch01.180801.050546.80..ctr',8/1/18,878
1,T1C.01.ch01.180802.061031.14..ctr',8/2/18,879
1,T1C.02.ch01.180802.094026.95..ctr',8/2/18,880
1,T1C.03.ch01.180802.094132.14..ctr',8/2/18,881
1,T1C.04.ch01.180802.094159.03..ctr',8/2/18,882
1,T1C.05.ch01.180802.094348.19..ctr',8/2/18,883
1,T1C.06.ch01.180802.094711.22..ctr',8/2/18,884
1,T1C.08.ch01.180802.095307.62..ctr',8/2/18,885
1,T1C.01.ch01.180804.210057.55..ctr',8/4/18,886
1,T1C.02.ch01.180804.213614.27..ctr',8/4/18,887
1,T1C.03.ch01.180804.213714.71..ctr',8/4/18,888
1,T1C.01.ch01.180805.105031.11..ctr',8/5/18,889
1,T1C.02.ch01.180805.105037.02..ctr',8/5/18,890
