Index,WhisNum,SiteNum,Filename,Region,Startfreq,Endfreq,Minfreq,Maxfreq,Deltafreq,Duration,Extrema,SPLrms
48,2,1,sel.458.T1C.2017.07.ctr',Coastal,11227.5,4892.7,4892.7,11227.5,6334.8,0.686,4,122.9917476
48,3,2,A5C.06.ch01.181119.000349.00..ctr',Coastal,10660.9,8394.8,7055.8,11073,4017.2,1.208,4,109.1773693
49,1,1,sel.226.T1C.2017.07.ctr',Coastal,9218.9,6540.8,4995.7,9218.9,4223.2,0.803,4,122.9914701
49,2,1,sel.258.T1C.2017.07.ctr',Coastal,8703.9,5665.2,5047.2,7931.3,2884.1,0.712,7,122.9729854
50,1,1,sel.240.T1C.2017.07.ctr',Coastal,14054.9,10609.4,6540.8,11588,5047.2,0.422,12,123.0118496
50,2,1,T1C.18.ch01.180727.062319.56..ctr',Coastal,10197.4,7673.8,6540.8,12618,6077.2,0.912,7,130.7350609
51,1,1,sel.265.T1C.2017.07.ctr',Coastal,7055.8,3914.2,3914.2,9991.4,6077.2,0.544,6,123.0008687
51,2,2,A5C.03.ch01.180730.021848.45..ctr',Coastal,10042.9,5047.2,5047.2,10042.9,4995.7,0.395,4,118.7578974
52,1,1,sel.307.T1C.2017.07.ctr,Coastal,4841.2,4480.7,4326.2,6592.3,2266.1,0.92,4,122.945571
52,2,1,T1C.13.ch01.180725.061916.32..ctr',Coastal,5819.7,4326.2,4326.2,6077.3,1751.1,0.772,4,130.7809183
53,1,1,sel.351.T1C.2017.07.ctr',Coastal,7364.8,11176,7364.8,11176,3811.2,0.39,5,122.9811626
53,2,2,A5C.02.ch01.180727.063400,Coastal,8755.4,10660.9,6952.8,10660.9,3708.1,0.841,3,118.7572596
53,3,1,T1C.02.ch01.180923.081801.51..ctr',Coastal,7467.8,11639.5,6798.3,11639.5,4841.2,0.466,3,130.8658133
53,4,2,A5C.01.ch01.181130.220411.29..ctr',Coastal,8085.8,11948.5,6643.8,11948.5,5304.7,0.896,3,109.3719593
54,1,1,sel.481.T1C.2017.07,Coastal,6643.8,5665.2,5253.2,11279,6025.8,1.16,5,123.1616927
54,2,1,T1C.20.ch01.180726.062125.43..ctr',Coastal,4635.2,6128.8,4068.7,10145.9,6077.2,0.903,5,130.7993789
55,1,2,20170730_231150.ctr,Coastal,8909.9,5098.7,5098.7,14987.1,9888.4,1.14,5,116.4570899
55,2,2,20170816_171553.ctr,Coastal,6334.8,6746.8,6334.8,13802.6,7467.8,0.772,5,114.0946593
56,1,2,20170730_231346.ctr,Coastal,10645.2,8129,6322.6,11677.4,5354.8,1.021,7,116.4570899
56,2,3,rr.29.ch01.180625.155832,Bay,7824.2,6520.2,3793.5,11439.9,7646.4,0.981,7,131.1894396
57,1,2,20170730_231405.ctr',Coastal,9161.3,6000,5096.8,12709.7,7612.9,1.001,6,116.4570899
57,2,1,T1C.01.ch01.180806.160154.79..ctr',Coastal,9741.9,5741.9,5354.8,13548.4,8193.6,0.841,6,131.1361779
58,1,1,sel.74_T1C_201708.ctr',Coastal,10709.7,9225.8,7161.3,12516.1,5354.8,0.632,5,123.0437078
58,2,2,A5C.02.ch01.180925.190307.40..ctr',Coastal,11419.4,14258.1,6645.2,14258.1,7612.9,0.494,4,118.8066504
59,1,1,sel.10_T1C_201708.ctr',Coastal,7612.9,13419.4,5806.5,13483.9,7677.4,0.968,5,122.9355681
59,2,2,A5C.01.ch01.181130.164538.35..ctr',Coastal,12838.7,13161.3,6000,13161.3,7161.3,0.511,5,109.284714
60,1,1,sel.84_T1C_201708.ctr',Coastal,9806.5,6838.7,6838.7,9806.5,2967.8,0.548,4,122.9314501
60,2,2,A5C.02.ch01.180725.221748.07..ctr',Coastal,12580.6,7225.8,7225.8,12580.6,5354.8,0.368,2,118.8348802
60,3,4,Pot.01.190613.190644.13.ctr',Bay,8967.7,7032.3,7032.2,8967.7,1935.5,0.399,4,103.0505194
61,1,1,sel.26_T1C_201708.ctr',Coastal,8129,8322.6,6387.1,15677.4,9290.3,0.406,4,122.9727618
61,2,1,T1C.19.ch01.180727.062339.59..wav,Coastal,7483.9,8000,6709.7,17096.8,10387.1,0.659,4,130.7350609
62,1,3,rr.01.ch01.180623.021504.19..ctr,Bay,15292.7,9602.4,8831.9,16952.4,8120.5,0.629,4,128.5597404
62,2,3,rr.03.ch01.180625.152140.16..ctr,Bay,8476.2,5749.6,5749.6,17071,11321.4,0.515,3,129.2303319
63,1,3,rr.29.025623.ctr,Bay,8120.6,3319.4,3319.4,9306,5986.6,0.746,5,102.5623203
63,2,3,rr.42.021142.ctr,Bay,11973.4,10432.3,6875.8,11973.4,5097.6,0.326,3,113.5461162
64,1,1,T1C.02.ch01.180712.174956.05.(2).ctr',Coastal,9225.8,11419.4,6193.5,12967.7,6774.2,1.142,5,130.7366237
64,2,1,T1C.03.ch01.180821.063042.02..ctr',Coastal,9483.9,12258.1,6387.1,12258.1,5871,0.928,6,130.7654242
65,1,1,T1C.01.ch01.180716.180009.36..ctr',Coastal,8771,4064.5,4064.5,8771,4706.5,0.669,2,130.7309516
65,2,2,A5C.02.ch01.180814.200401.49..ctr',Coastal,7419.4,4645.2,4645.2,7419.4,2774.2,0.744,2,118.8775369
65,3,1,T1C.01.ch01.180921.183117.83..ctr',Coastal,10000,4451.6,4451.6,10000,5548.4,0.847,2,133.5175478
66,1,1,T1C.11.ch01.180725.061542.92..ctr',Coastal,7677.4,5096.8,4516.1,12709.7,8193.6,1.109,9,130.7809183
66,2,1,T1C.04.ch01.180819.020237.85..ctr',Coastal,9290.3,4967.7,4774.2,13161.3,8387.1,1.267,9,130.7738268
67,1,1,T1C.06.ch01.180731.100512.51..ctr',Coastal,5612.9,4645.2,3612.9,10838.7,7225.8,1.256,6,130.7739742
67,2,1,T1C.06.ch01.180807.133652.35..ctr',Coastal,6580.6,4580.6,4193.5,11483.9,7290.4,1.499,6,130.8807819
68,1,1,T1C.10.ch01.180809.231906.49..ctr,Coastal,9419.4,3354.8,3354.8,13806.5,10451.7,1.216,7,130.7826106
68,2,1,T1C.13.ch01.180823.223010.20..ctr,Coastal,5548.4,8000,4451.6,11935.5,7483.9,0.796,7,131.8250086
69,1,1,T1C.14.ch01.180810.074844.08..ctr',Coastal,4838.7,12322.6,4838.7,12322.6,7483.9,0.661,2,130.7948532
69,2,1,T1C.01.ch01.180907.150220.77..ctr',Coastal,4580.6,12000,4580.6,12000,7419.4,0.723,2,130.7652421
70,1,1,T1C.08.ch01.180812.181012.45..ctr,Coastal,11419.4,5096.8,5096.8,11419.4,6322.6,0.634,2,130.7494674
70,2,1,T1C.07.ch01.180822.111420.08..ctr,Coastal,10193.5,4709.7,4709.7,10193.5,5483.8,0.935,2,130.7883697
71,1,1,T1C.15.ch01.180818.123633.99..ctr',Coastal,7806.5,10903.2,6258.1,10903.2,4645.1,0.992,5,130.7487858
71,2,1,T1C.04.ch01.181008.074700.45..ctr',Coastal,6258.1,11419.4,6258.1,13354.8,7096.7,0.729,4,130.7450865
72,1,1,T1C.02.ch01.180831.000157.53..ctr',Coastal,6838.7,4387.1,4129,12580.6,8451.6,0.855,6,131.292784
72,2,1,T1C.09.ch01.181003.083835.37..ctr',Coastal,11548.4,4645.2,3935.5,12258.1,8322.6,0.776,5,131.2295005
73,1,1,T1C.01.ch01.180903.210042.24..ctr',Coastal,5167,14824.9,5167,14824.9,9657.9,0.769,2,133.9738356
73,2,1,T1C.01.ch01.181009.110609.51..ctr',Coastal,4973.8,12893.4,4973.8,12893.4,7919.6,0.759,2,130.7035639
74,1,1,T1C.02.ch01.180904.233004.26..ctr',Coastal,9464.8,15452.7,6905.4,15452.7,8547.3,0.239,3,131.4724235
74,2,1,T1C.04.ch01.180907.151531.49..ctr',Coastal,10382.3,14004,7533.2,14004,6470.8,0.305,3,130.762505
75,1,1,T1C.01.ch01.180920.084520.63..ctr,Coastal,14148.9,5311.9,5311.9,14148.9,8837,0.683,2,130.7210559
75,2,1,T1C.02.ch01.180923.130017.11..ctr,Coastal,15307.8,4780.7,4780.7,15307.8,10527.1,0.756,2,130.7521126
76,1,1,T1C.09.ch01.180921.093259.85..ctr,Coastal,11831,10378.9,4829,11831,7002,0.263,3,130.8394079
76,2,1,T1C.01.ch01.180922.124730.41..ctr,Coastal,13231.4,10720.3,7678.1,13231.4,5553.3,0.232,3,130.7646067
77,1,1,T1C.05.ch01.180923.083142.23..ctr,Coastal,6084.5,12845.1,6084.5,12845.1,6760.6,0.951,2,130.7481272
77,2,1,T1C.02.ch01.180929.004726.31..ctr,Coastal,4829,12555.3,4839,12700.2,7861.2,1.129,3,130.8212345
78,1,4,Pot.01.190619.152512.56.ctr,Bay,9223.3,18398.4,7822.9,18688.1,10865.2,0.583,6,98.11370866
78,2,4,Pot.03.190630.174639.23.ctr,Bay,9416.5,20957.7,7388.3,20957.7,13569.4,0.384,5,104.6108132
79,1,4,Pot.01.190807.075549.72.ctr,Bay,13086.5,3670,3670,13086.5,9416.5,0.804,2,113.3316072
79,2,4,Pot02.190814.015629.23.ctr,Bay,12458.8,4201.2,4201.2,12458.8,8257.6,0.842,2,121.8636461
80,1,4,Pot.01.190805.021618.94.ctr,Bay,7146.9,16901.4,7146.9,16901.4,9754.5,0.365,2,114.9699001
80,2,4,Pot.02.190807.004531.34.ctr,Bay,6470.8,19895.4,6470.8,19895.4,13424.6,0.383,2,113.9206381
81,1,4,Pot.01.190602.084504.24.ctr,Bay,4346.1,4442.7,4346.1,4442.7,96.6,1.052,2,101.3824906
81,2,4,Pot.02.190803.150541.02.ctr,Bay,5553.3,5456.7,5022.1,5553.3,531.2,0.607,3,113.3555336
81,3,4,Pot.02.190916.054016.76.ctr,Bay,4658.5,4614.1,2614.1,4791.5,2177.4,0.623,3,107.9263061
82,1,4,Pot.04.190703.233523.56.ctr,Bay,10672,10382.3,7146.9,10672,3525.1,0.294,3,104.4917497
82,2,4,Pot.01.190911.045103.74.ctr,Bay,8074.6,8695.8,4658.5,8695.8,4037.3,0.367,3,104.9532176
83,1,4,Pot.01.190618.131651.12.ctr,Bay,9416.5,4056.3,4056.3,11106.6,7050.3,1.126,5,101.8391749
83,2,4,Pot.03.190808.085604.71.ctr,Bay,5843.1,4297.8,4201.2,12217.3,8016.1,1,5,114.3481652
84,1,4,Pot.03.190602.084523.36.ctr,Bay,12313.9,13714.3,7967.8,13714.3,5746.5,0.544,3,101.3824906
84,2,4,Pot.02.190916.061137.46.ctr,Bay,12954.9,12422.5,7409.2,12954.9,5545.7,0.506,3,109.9740479
85,1,4,Pot.01.190704.034603.09.ctr,Bay,13810.9,15645.9,8209.3,15742.5,7533.2,0.285,4,104.0274335
85,2,4,Pot.03.190911.034105.43.ctr,Bay,10204.2,16459.9,8784.5,16459.9,7675.4,0.328,3,106.2372172
86,1,4,Pot.01.190629.072643.31.ctr,Bay,12362.2,13714.3,7050.3,13714.3,6664,0.892,3,99.64055368
86,2,4,Pot.02.190810.040623.90.ctr,Bay,11589.5,11010.1,6857.1,11589.5,4732.4,0.601,3,118.7144458
87,1,1,20170614.171809.05..sel.220.220wav.ctr',Coastal,10430.6,6036.2,6036.2,10430.6,4394.4,0.366,2,122.9509433
87,2,4,Pot.02.190611.170505.73.ctr',Bay,12265.6,5215.3,5215.3,12265.6,7050.3,0.555,2,116.5956607
88,1,1,sel.426.T1C.2017.07.ctr',Coastal,7967.8,12893.4,7967.8,12893.4,4925.6,0.802,4,122.9653317
88,2,4,Pot.02.190628.153609.11.ctr',Bay,7822.9,9996,7629.8,9996,2366.2,0.728,5,98.47318503
89,1,1,sel.330.T1C.2017.07.ctr',Coastal,12410.5,5891.3,4587.5,12410.5,7823,1.062,3,115.7136462
89,2,4,Pot.01.190814.082535.58.ctr',Bay,13666,5649.9,4877.3,14148.9,9271.6,0.79,4,122.0495274
90,1,1,T1C.05.ch01.180923.131744.70..ctr',Coastal,7533.2,17046.3,7533.2,17046.3,9513.1,0.456,2,130.7448447
90,2,4,Pot.02.190806.055537.12.ctr',Bay,9899.4,15839,7291.8,15839,8547.2,0.491,5,113.4688933
91,1,1,T1C.09.ch01.180822.140305.98..ctr',Coastal,9416.5,4829,4587.5,11782.7,7195.2,1.03,4,131.452797
91,2,4,Pot.03.190911.042102.62.ctr',Bay,10647.9,7009.9,4835.9,11845.8,7009.9,0.926,6,106.3187873
92,1,1,T1C.01.ch01.180823.220051.85..ctr',Coastal,7629.8,4056.3,4056.3,9318.9,5262.6,0.0191,3,132.8718799
92,2,4,Pot.01.190626.132556.98.ctr',Bay,7774.6,3718.3,3718.3,7774.6,4056.3,0.798,2,103.8225204
93,1,1,T1C.08.ch01.180727.050810.20..ctr',Coastal,8016.1,12072.4,7726.4,12169,4442.6,0.99,7,130.7536193
93,2,4,Pot.03.190613.193627.36.ctr',Bay,7002,12893.4,6808.9,12893.4,6084.5,0.84,5,101.9098062
94,1,1,T1C.03.ch01.180928.173053.95..ctr',Coastal,8933.6,12507,6808.9,12507,5698.1,0.493,3,130.9914609
94,2,4,Pot.03.190911.034105.43.ctr',Bay,10559.2,16548.6,8873.2,16548.6,7675.4,0.335,3,106.2372172
95,1,1,T1C.01.ch01.180922.091524.46..ctr',Coastal,8885.3,18108.7,8885.3,18108.7,9223.4,0.541,2,130.7130002
95,2,4,Pot.03.190703.233511.65.ctr',Bay,10285.7,15887.3,10285.7,15887.3,5601.6,0.535,2,104.4917497
96,1,1,20170816_171531.ctr',Coastal,6712.3,6905.4,6712.3,14293.8,7581.5,0.797,5,123.6911184
96,2,4,Pot.01.190916.064105.03.ctr',Bay,7231.7,7631,7009.9,14241.5,7231.6,1.24,7,107.2506648
97,1,3,rr.29.ch01.180625.155832.99..ctr',Bay,7719.7,5945.1,3859.9,11446.5,7586.6,0.983,7,131.1894396
97,2,4,Pot.01.190803.162513.83.ctr',Bay,9416.5,10575.5,4490.9,11493,7002.1,1.185,7,113.2169959
98,1,3,rr.19.ch01.180625.155459.54..ctr',Bay,7497.9,5900.7,4481,15616.9,11135.9,1.073,4,131.1894396
98,2,4,Pot.02.190807.080555.41.ctr',Bay,6422.5,5311.9,4152.9,16273.6,12120.7,1.067,6,113.2860288
99,1,2,A5C.02.ch01.180730.021741.57..ctr',Coastal,7484.9,4684.1,4684.1,7484.9,2800.8,0.66,2,118.7578974
99,2,4,Pot.01.190807.021550.41.ctr',Bay,5456.7,4490.9,4346.1,5456.7,1110.6,0.481,4,114.2297936
100,1,3,rr.21.180709.052612.ctr',Bay,9361.3,5812,5812,11623.9,5811.9,0.936,5,99.49282913
100,2,4,Pot.06.190807.075624.99.ctr',Bay,7871.2,4829,4829,11589.5,6760.5,0.764,5,113.3316072
101,1,1,20170614.152254.84..sel163,Coastal,7836.7,10845.5,6927.1,10845.5,3918.4,0.2693,3,122.9420901
101,2,5,T3C.02.180702.191001.19.ctr,Offshore,6814.3,10671.4,6428.6,10992.9,4564.3,0.4259,4,126.9974
102,1,5,T3C.01.180702.091023.67,Offshore,14035.8,7128.6,7128.6,14035.8,6907.2,0.661,2,127.0309529
102,2,2,A5C.02.ch01.181202.093128.32..ctr,Coastal,14544,7008,6816,15216,8400,1.0659,4,109.3573513
103,1,5,T3C.01.180711.131003.98,Offshore,16471.1,8501.2,8501.2,16471.1,7969.9,0.583,2,127.0941406
103,2,5,T3C.01.180813.225048.86,Offshore,19260.5,7305.7,7305.7,19260.5,11954.8,0.799,2,126.6703152