New whistle match cat,First sighting site,First sighting date,First sighting contour name,Second sighting site,Second sighting date,Second sighting contour name,Third sighting site,Third sighting date,Third sighting contour,Fourth sighting site,Fourth sighting date,Fourth sighting contour,Fifth sighting site,Fifth sighting date,Fifth sighting contour,Sixth sighting site,Sixth sighting date,SIxth sighting contour,Seventh sighting site,Seventh sighting date,Seventh sighting contour
1,A5C,1/16/16,20170116_000843.ctr,A5C,1/30/17,20170130_030127.ctr,,,,,,,,,,,,,,,
2,A5C,7/29/16,20160729_231703.601.ctr-- is this 2016?!,A5C,8/8/16,20160808_010610.514.ctr- is this 2016?!,,,,,,,,,,,,,,,
3,A5C,7/30/16,20160730_010910.094.ctr,A5C,8/14/16,'20160814_211144.492.ctr',,,,,,,,,,,,,,,
4,A5C,8/2/16,20160802_030607.780.ctr,A5C,8/10/16,20160810_221946.963.ctr,,,,,,,,,,,,,,,
5,A5C,8/16/16,20170816_171531.ctr',Pot,9/16/19,Pot.01.190916.064105.03.ctr',,,,,,,,,,,,,,,
6,A5C,8/18/16,20160818_230411.163.ctr,A5C,8/19/16,20160819_000910.428.ctr,,,,,,,,,,,,,,,
7,A5C,1/12/17,20170112_231728.ctr,A5C,2/1/17,20170201_030809.ctr,A5C,4/2/17,20170402_041211.ctr,,,,,,,,,,,,
8,A5C,1/15/17,20170115_231921.ctr,A5C,1/18/17,20170118_081319.ctr,,,,,,,,,,,,,,,
9,A5C,1/16/17,20170116_030612.ctr,A5C,2/20/17,20170220_210319.ctr,,,,,,,,,,,,,,,
10,A5C,1/19/17,20170119_221027.ctr,A5C,2/1/17,20170201_030921.ctr,,,,,,,,,,,,,,,
11,A5C,1/20/17,20170120_051732.ctr,A5C,12/2/18,'A5C.02.ch01.181202.090115.37..ctr',,,,,,,,,,,,,,,
12,A5C,1/21/17,20170121_030619.ctr,A5C,1/25/17,20170125_201042.ctr,,,,,,,,,,,,,,,
13,A5C,1/21/17,20170121_050359.ctr,A5C,2/27/17,20170227_031237.ctr,A5C,3/8/17,20170308_071621.ctr,,,,,,,,,,,,
14,A5C,1/25/17,20170125_201236.ctr',T1C,6/13/17,20170613.154147.93..sel.74.74wav.ctr',,,,,,,,,,,,,,,
15,A5C,1/25/17,20170125_201636.ctr,A5C,8/9/17,20170809_191947.ctr,,,,,,,,,,,,,,,
16,A5C,1/29/17,20170129_210743.ctr,A5C,2/27/17,20170227_001615.ctr,,,,,,,,,,,,,,,
17,A5C,1/30/17,20170130_030141.ctr,A5C,2/26/17,20170226_221616.ctr,,,,,,,,,,,,,,,
18,A5C,1/30/17,20170130_030244.ctr,A5C,4/2/17,20170402_041218.ctr,,,,,,,,,,,,,,,
19,A5C,1/31/17,20170131_211849.ctr',A5C,8/18/18,A5C.01.ch01.180818.074530.89..ctr',,,,,,,,,,,,,,,
20,A5C,2/5/17,20170205_180402.ctr,A5C,2/6/17,20170206_170211.ctr,,,,,,,,,,,,,,,
21,A5C,2/13/17,20170213_011433.ctr,T1C,9/29/18,'T1C.03.ch01.180929.194715.05..ctr',,,,,,,,,,,,,,,
22,A5C,2/28/17,20170228_001055.ctr,T1C,7/21/18,'T1C.06.ch01.180721.080402.24..ctr',,,,,,,,,,,,,,,
23,A5C,3/11/17,20170311_090639,A5C,12/2/18,'A5C.02.ch01.181202.203011.66..ctr',,,,,,,,,,,,,,,
24,T1C,6/13/17,20170613.133806.29..sel.30.30wav.ctr,T1C,6/14/17,'20170613.231025.64..sel.93.93wav.ctr',T1C,6/15/17,20170614.063608.88..sel.134.134wav.ctr',T1C,6/16/17,20170614.160137.41..sel.193.193wav.ctr,T1C,9/5/18,'T1C.03.ch01.180905.000125.62..ctr',T1C,9/8/18,'T1C.01.ch01.180908.153222.16..ctr',T1C,9/22/18,'T1C.01.ch01.180922.090012.45..ctr'
25,T1C,6/13/17,20170613.135258.67..sel.39.39wav.ctr,T1C,6/14/17,20170613.232045.82..sel.115.115wav.ctr,T1C,6/24/17,20170617.065037.09..sel.357.357wav.ctr,T1C,6/28/17,20170618.113918.47..sel.423.423wav.ctr,,,,,,,,,
26,T1C,6/13/17,20170613.150752.78..sel.58.58wav.ctr',T1C,6/15/17,'20170614.062729.10..sel.131.131wav.ctr',,,,,,,,,,,,,,,
27,T1C,6/13/17,20170613.132500.29..sel.14.14wav.ctr,T1C,6/18/17,20170615.022634.32..sel.234.234wav.ctr',,,,,,,,,,,,,,,
28,T1C,6/13/17,20170613.132526.26..sel.16.16wav.ctr,T1C,6/24/17,20170617.070350.45..sel.360.360wav.ctr,T1C,6/27/17,20170618.083611.88..sel.418.418wav.ctr,,,,,,,,,,,,
29,T1C,6/13/17,20170613.150439.27..sel.57.57wav.ctr',T1C,7/17/17,sel.331.T1C.2017.07.ctr',T1C,7/23/17,sel.462.T1C.2017.07.ctr',Pot,8/14/19,Pot02.190814.011604.59.ctr',T1C,9/23/18,T1C.12.ch01.180923.131912.12..ctr',,,,,,
30,T1C,6/13/17,20170613.153723.73..sel.69.69wav.ctr,T1C,9/23/18,'T1C.09.ch01.180923.130416.89..ctr',,,,,,,,,,,,,,,
31,T1C,6/13/17,20170613.135550.29..sel.41.41wav.ctr',Pot,8/4/19,Pot.01.190804.030542.56.ctr',,,,,,,,,,,,,,,
32,T1C,6/14/17,20170613.231609.03..sel.108.108wav.ctr,T1C,6/16/17,20170614.155447.55..sel.184.184wav.ctr,,,,,,,,,,,,,,,
33,T1C,6/14/17,20170613.164952.84..sel.88.88wav.ctr,T1C,6/16/17,20170614.160850.53..sel.196.196wav.ctr,,,,,,,,,,,,,,,
34,T1C,6/14/17,20170613.232242.03..sel.119.119wav.ctr,T1C,6/18/17,20170615.034011.11..sel.239.239wav.ctr,T1C,6/20/17,20170615.194719.87..sel.283.283wav.ctr,T1C,6/23/17,20170616.190432..sel.343.343wav.ctr,T1C,8/11/18,'T1C.07.ch01.180811.193659.27..ctr',,,,,,
35,T1C,6/14/17,20170613.164704.22..sel.84.84wav.ctr,T1C,6/22/17,20170616.115809.40..sel.331.331wav.ctr,,,,,,,,,,,,,,,
36,T1C,6/14/17,20170613.231118.65..sel.96.96wav.ctr',T1C,8/1/17,sel.02_T1C_201708.ctr',,,,,,,,,,,,,,,
37,T1C,6/14/17,20170613.164658.07..sel.83.83wav.ctr',Rhode River,6/25/18,rr.23.ch01.180625.155513.ctr,,,,,,,,,,,,,,,
38,T1C,6/14/17,20170613.230549.83..sel.92.92wav.ctr',T1C,8/7/18,T1C.04.ch01.180807.131200.51.(2).ctr',,,,,,,,,,,,,,,
39,T1C,6/14/17,20170613.231728.70..sel.110.110wav.ctr',A5C,9/20/18,A5C.01.ch01.180920.194652.73..ctr',,,,,,,,,,,,,,,
40,T1C,6/14/17,20170613.231314.12..sel.102.102wav.ctr',A5C,12/2/18,A5C.01.ch01.181202.090039.22..ctr',,,,,,,,,,,,,,,
41,T1C,6/15/17,20170614.063101.02..sel.133.133wav.ctr',T1C,8/1/17,sel.03_T1C_201708.ctr',,,,,,,,,,,,,,,
42,T1C,6/15/17,20170614.063627.86..sel.139.139wav.ctr,T1C,9/6/18,'T1C.01.ch01.180906.013223.69..ctr',,,,,,,,,,,,,,,
43,T1C,6/16/17,20170614.161920.10..sel.198.198wav.ctr',A5C,6/17/17,20170617_211513.ctr',T1C,6/23/17,20170616.185250.47..sel.339wav.ctr,,,,,,,,,,,,
44,T1C,6/16/17,20170614.163551.56..sel.212.212wav.ctr,T1C,6/18/17,20170615.011242.79..sel.231.231wav.ctr,,,,,,,,,,,,,,,
45,T1C,6/16/17,20170614.112512.47..sel.144.144wav.ctr,T1C,6/27/17,20170618.053837.22..sel.390.390wav.ctr,T1C,6/28/17,20170618.115621.21..sel429.429wav.ctr,T1C,9/11/18,'T1C.01.ch01.180911.101602.14..ctr',,,,,,,,,
46,T1C,6/16/17,20170614.163836.14..sel.217.217wav.ctr',T1C,7/17/17,sel.306.T1C.2017.07.ctr',T1C,8/6/17,sel.129_T1C_201708.ctr',A5C,11/19/18,A5C.03.ch01.181119.000116.48..ctr',Pot,8/14/19,Pot02.190814.015629.23.ctr',,,,,,
47,T1C,6/16/17,20170614.151456.53..sel.157.157wav.ctr',Pot,6/9/19,Pot.02.190619.155518.10.ctr',,,,,,,,,,,,,,,
48,T1C ,6/16/17,20170614.152254.84..sel.163.163wav.ctr,T3C,7/26/18,T3C.02.180702.191001.19.ctr,,,,,,,,,,,,,,,
49,T1C,6/17/17,20170614.171809.05..sel.220.220wav.ctr',Pot,6/11/19,Pot.02.190611.170505.73.ctr',,,,,,,,,,,,,,,
50,T1C,6/18/17,20170615.005034.97..sel.229.229wav.ctr,T1C,6/20/17,20170615.204158.19..sel.290.290wav.ctr,,,,,,,,,,,,,,,
51,T1C,6/18/17,20170615.024421.36..sel.236.236wav.ctr,T1C,6/27/17,'20170618.074958.79..sel.411.411wav.ctr',,,,,,,,,,,,,,,
52,T1C,6/18/17,20170615.051744.39..sel.244.244wav.ctr',T1C,7/16/17,sel.287.T1C.2017.07.ctr',T1C,7/23/17,sel.466.T1C.2017.07.ctr',,,,,,,,,,,,
53,T1C,6/18/17,20170615.025327.15..sel.238.238wav.ctr,T1C,8/14/18,'T1C.06.ch01.180814.094103.52..ctr',A5C,12/5/18,A5C.01.ch01.181205.101504.28..ctr',,,,,,,,,,,,
54,T1C,6/19/17,20170615.110324.51..sel.256.256wav.ctr,T1C,6/21/17,20170616.042056.08..sel.317.317wav.ctr,T1C,6/23/17,20170616.190518.40..sel.344.344wav.ctr,,,,,,,,,,,,
55,T1C,6/19/17,20170615.161900.07..sel.278wav.wav,T1C,6/21/17,20170616.041245.64..sel.316wav.wav,,,,,,,,,,,,,,,
56,T1C,6/19/17,20170615.123819.73..sel.266.266wav.ctr,T1C,7/5/17,'sel.110.T1C.2017.07.ctr',,,,,,,,,,,,,,,
57,T1C,6/19/17,20170615.104509.55..sel.253.253wav.ctr',T1C,7/12/17,sel.224.T1C.2017.07.ctr',,,,,,,,,,,,,,,
58,T1C,6/19/17,20170615.123159.00..sel.264.264wav.ctr,T1C,8/12/17,'sel.144_T1C_201708.ctr',T1C,7/15/18,'T1C.08.ch01.180715.231743.66..ctr',,,,,,,,,,,,
59,T1C,6/20/17,20170615.221725.14..sel.308.308wav.ctr,T1C,6/21/17,20170616.044133.58..sel.322.322wav.ctr,,,,,,,,,,,,,,,
60,T1C,6/20/17,20170615.205443.23..sel.300.300wav.ctr,T1C,6/26/17,20170617.224326.01..sel.368.368wav.ctr,,,,,,,,,,,,,,,
61,T1C,6/20/17,20170615.204836.78..sel.295.295wav.ctr,T1C,6/28/17,20170618.160352.04..sel.440.440wav.ctr,,,,,,,,,,,,,,,
62,T1C,6/20/17,20170615.185105.18..sel.279.279wav.ctr',T1C,7/18/17,sel.364.T1C.2017.07.ctr',T1C,8/1/17,sel.08_T1C_201708.ctr',,,,,,,,,,,,
63,T1C,6/20/17,20170615.204814.80..sel.294.294wav.ctr,T1C,9/23/18,T1C.11.ch01.180923.083240.60..ctr',A5C,10/10/18,A5C.01.ch01.181010.234823.11..ctr',,,,,,,,,,,,
64,T1C,6/20/17,20170615.205447.77..sel.301.301wav.ctr',T1C,9/28/18,T1C.05.ch01.180928.174914.90..ctr',A5C,11/1/18,A5C.01.ch01.181101.203344.46..ctr',A5C,11/27/18,A5C.03.ch01.181127.181627.96..ctr',,,,,,,,,
65,T1C,6/22/17,20170616.120546.75..sel.333.333wav.ctr,T1C,6/28/17,20170618.114240.36..sel.424.424wav.ctr,,,,,,,,,,,,,,,
66,A5C,6/22/17,20170622_221811.ctr',T1C,6/24/17,20170617.080955.69..sel.361.361wav.ctr',,,,,,,,,,,,,,,
67,T1C,6/24/17,20170617.061111.26..sel.353.353wav.ctr',T1C,6/28/17,20170618.120005.98..sel.432.432wav.ctr',T1C,7/5/17,sel.10_T1C_201707.ctr,,,,,,,,,,,,
68,T1C,6/24/17,20170617.070035.52..sel.358.358wav.ctr,T1C,6/28/17,20170618.123214.56..sel.437.437wav.ctr,,,,,,,,,,,,,,,
69,T1C,6/24/17,20170617.034209.52..sel.352.352wav.ctr',T1C,7/13/17,sel.249.T1C.2017.07.ctr',A5C,11/19/18,A5C.04.ch01.181119.000133.58..ctr',,,,,,,,,,,,
70,T1C,6/27/17,20170618.063021.13..sel.403.403wav.ctr,T1C,6/28/17,20170618.113736.02..sel.421.421wav.ctr,,,,,,,,,,,,,,,
71,T1C,6/27/17,20170618.053415.74..sel.389.389wav.ctr,T1C,7/27/18,'T1C.10.ch01.180727.051110.50..ctr',,,,,,,,,,,,,,,
72,T1C,6/28/17,20170618.115736.70..sel.431.431wav.ctr,T1C,7/21/18,'T1C.04.ch01.180721.080122.83..ctr',,,,,,,,,,,,,,,
73,A5C,6/29/17,20170629_001435.ctr',T1C,7/5/17,sel.13.T1C.2017.07.ctr',,,,,,,,,,,,,,,
74,T1C,7/1/17,sel.66.T1C.2017.07.ctr,T1C,8/11/18,'T1C.08.ch01.180811.193730.80..ctr',,,,,,,,,,,,,,,
75,T1C,7/1/17,sel.41.T1C.2017.07.ctr,T1C,9/21/18,'T1C.04.ch01.180921.093044.31..ctr',,,,,,,,,,,,,,,
76,T1C,7/1/17,sel.64.T1C.2017.07.ctr',Pot,8/6/19,Pot.01.190806.050623.25.ctr',,,,,,,,,,,,,,,
77,T1C,7/2/17,sel.88.T1C.2017.07.ctr,T1C,7/15/17,'sel.280.T1C.2017.07.ctr',,,,,,,,,,,,,,,
78,A5C,7/2/17,20170702_210806.ctr,T1C,8/8/18,'T1C.01.ch01.180808.120647.03..ctr',,,,,,,,,,,,,,,
79,T1C,7/5/17,sel.37.T1C.2017.07.ctr,T1C,8/1/17,sel.02_T1C_201708.ctr',,,,,,,,,,,,,,,
80,T1C,7/5/17,sel.18.T1C.2017.07.ctr,T1C,8/11/18,'T1C.01.ch01.180811.180350.90..ctr',T1C,8/21/18,'T1C.04.ch01.180821.063127.14..ctr',,,,,,,,,,,,
81,T1C,7/5/17,sel.117.T1C.2017.07.ctr,T1C,9/7/18,'T1C.03.ch01.180907.151529.41..ctr',,,,,,,,,,,,,,,
82,T1C,7/5/17,sel.24.T1C.2017.07.ctr,A5C,10/12/18,A5C.01.ch01.181012.023356.49..ctr',,,,,,,,,,,,,,,
83,T1C,7/11/17,sel.214.T1C.2017.07.ctr,T1C,7/13/17,sel.458.T1C.2017.07.ctr',A5C,11/19/18,A5C.06.ch01.181119.000349.00..ctr',,,,,,,,,,,,
84,T1C,7/11/17,sel.207.T1C.2017.07.ctr,T1C,7/18/17,sel.353.T1C.2017.07.ctr',,,,,,,,,,,,,,,
85,T1C,7/12/17,sel.226.T1C.2017.07.ctr,T1C,7/13/17,sel.258.T1C.2017.07.ctr',,,,,,,,,,,,,,,
86,T1C,7/12/17,sel.240.T1C.2017.07.ctr,T1C,7/27/18,'T1C.18.ch01.180727.062319.56..ctr',,,,,,,,,,,,,,,
87,A5C,7/12/17,20170712_171703.ctr,A5C,8/4/18,'A5C.01.ch01.180804.003407.72..ctr',,,,,,,,,,,,,,,
88,T1C,7/12/17,sel.260.T1C.2017.07.ctr,T1C,9/25/18,'T1C.02.ch01.180925.121920.17..ctr',,,,,,,,,,,,,,,
89,T1C,7/14/17,sel.265.T1C.2017.07.ctr,A5C,7/30/18,A5C.03.ch01.180730.021848.45..ctr',,,,,,,,,,,,,,,
90,T1C,7/17/17,sel.307.T1C.2017.07.ctr,T1C,7/25/18,'T1C.13.ch01.180725.061916.32..ctr',,,,,,,,,,,,,,,
91,T1C,7/17/17,sel.310.T1C.2017.07.ctr,T1C,10/12/18,'T1C.01.ch01.181012.141931.53..ctr',,,,,,,,,,,,,,,
92,T1C ,7/17/17,sel.330.T1C.2017.07.ctr,Pot,8/14/19,Pot.01.190814.082535.58.ctr',,,,,,,,,,,,,,,
93,T1C,7/18/17,sel.351.T1C.2017.07.ctr,A5C,7/27/18,A5C.02.ch01.180727.063400,T1C,9/23/18,T1C.02.ch01.180923.081801.51..ctr',A5C,11/30/18,A5C.01.ch01.181130.220411.29..ctr',,,,,,,,,
94,T1C,7/19/17,sel.400.T1C.2017.07.ctr,T1C,8/3/17,'sel.108_T1C_201708.ctr',,,,,,,,,,,,,,,
